"Sp","Betacov","R.Alb","R.Car3","R.Dal1","R.Far1","R.Gut1","R.Po2","R.Po3","R.Stock1","P.Alb","P.Car3","P.Dal1","P.Far1","P.Gut1","P.Po2","P.Po3","P.Stock1","InSample","Rank","PropRank"
"Cynopterus sphinx",1,0.0123329907502569,0.0116487455197133,0.00732600732600733,0.036101083032491,0.00448028673835125,0.0412371134020619,0.0472972972972973,0.0360531309297913,0.263916666666667,0.592842627844565,1.69327265363296,0.527143176798633,0.971878922630298,0.8,0.36825045458139,0.47600500122403,1,12.0625,0.0245595818744963
"Rousettus aegyptiacus",1,0.0503597122302158,0.000896057347670251,0.139194139194139,0.0036101083032491,0.017921146953405,0.0412371134020619,0.0045045045045045,0.0123339658444023,0.239,0.721134550709848,1.04891401868929,0.665737361922389,0.957876353577095,0.8,0.434184520515456,0.537316303076717,1,16.125,0.033757093472456
"Eonycteris spelaea",1,0.0210688591983556,0.0197132616487455,0.0622710622710623,0.0433212996389892,0.00268817204301075,0.0412371134020619,0.0472972972972973,0.0398481973434535,0.253583333333333,0.553440075965884,1.32164658613906,0.52010494290549,0.974150982860989,0.8,0.36825045458139,0.468544800053809,1,16.625,0.034680657855372
"Eidolon helvum",1,0.0647482014388489,0.0017921146953405,0.146520146520147,0.0108303249097473,0.00716845878136201,0.00687285223367698,0.0045045045045045,0.0939278937381404,0.236,0.66766454307997,1.02715120162139,0.640910940249868,0.967559494358722,1,0.434184520515456,0.416770149457242,1,27.125,0.0420455621027209
"Rousettus leschenaultii",1,0.0143884892086331,0.00716845878136201,0.26007326007326,0.0072202166064982,0.0017921146953405,0.0412371134020619,0.0045045045045045,0.00284629981024668,0.261166666666667,0.62000117356446,0.752899868602642,0.663786822059393,0.981554650051601,0.8,0.434184520515456,0.663555303358833,1,13.375,0.0424038071352384
"Cynopterus brachyotis",1,0.0226104830421377,0.017921146953405,0.106227106227106,0.0902527075812274,0.0268817204301075,0.151202749140893,0.0900900900900901,0.032258064516129,0.252666666666667,0.557451758285554,1.12099791894895,0.463848176015661,0.950902460626486,0.6,0.346272432603368,0.480514955861175,1,25.25,0.0671805084976371
"Rhinolophus ferrumequinum",1,0.0416238437821172,0.043010752688172,0.0879120879120879,0.0505415162454874,0.0842293906810036,0.151202749140893,0.0900900900900901,0.00094876660341556,0.242,0.50845557445611,1.21781946451638,0.515608611442366,0.920291202005838,0.6,0.346272432603368,0.685205383193666,1,32.9375,0.0686948996429084
"Epomophorus gambianus",1,0.105858170606372,0.00268817204301075,0.179487179487179,0.075812274368231,0.0116487455197133,0.151202749140893,0.0900900900900901,0.0351043643263757,0.225916666666667,0.643972563032188,0.961625484536594,0.482825272490222,0.960720450481757,0.6,0.346272432603368,0.477120898940405,1,33.5,0.0814864681977332
"Pipistrellus pipistrellus",1,0.0334018499486125,0.0645161290322581,0.00366300366300366,0.0794223826714801,0.0985663082437276,0.151202749140893,0.0900900900900901,0.186907020872865,0.247,0.479552658425863,1.79473331365288,0.469827264015701,0.913084469333687,0.6,0.346272432603368,0.352069999103706,1,59.5625,0.0884711917078664
"Pteropus giganteus",1,0.108941418293936,0.025089605734767,0.179487179487179,0.0866425992779783,0.0492831541218638,0.151202749140893,0.0900900900900901,0.154648956356736,0.225333333333333,0.537875907525887,0.961625484536594,0.467359459359796,0.939129470686367,0.6,0.346272432603368,0.370414642665118,1,58.375,0.105673219062931
"Hipposideros pomona",1,0.107399794450154,0.129928315412186,0.1996336996337,0.122743682310469,0.0681003584229391,0.151202749140893,0.0900900900900901,0.0483870967741935,0.2255,0.409014110469145,0.878539773896853,0.452547886103591,0.929996022177143,0.6,0.346272432603368,0.45606274917227,1,63.375,0.114685723279328
"Hipposideros armiger",1,0.0698869475847893,0.10573476702509,0.1996336996337,0.11913357400722,0.0313620071684588,0.151202749140893,0.0900900900900901,0.166982922201139,0.233916666666667,0.429281444235757,0.878539773896853,0.453723517227268,0.948102004368818,0.6,0.346272432603368,0.36414935581431,1,65.8125,0.116753344606422
"Micropteropus pusillus",1,0.0601233299075026,0.003584229390681,0.340659340659341,0.0324909747292419,0.00985663082437276,0.36426116838488,0.0472972972972973,0.0768500948766603,0.236416666666667,0.63522450562354,0.734424196321501,0.537425295012293,0.961929481376458,0.4,0.36825045458139,0.427039519005554,1,40,0.116890383258747
"Miniopterus schreibersii",1,0.401336073997945,0.0224014336917563,0.0659340659340659,0.0397111913357401,0.0672043010752688,0.151202749140893,0.0472972972972973,0.252371916508539,0.181083333333333,0.545317787207346,1.31902157735351,0.521737769813767,0.930088543573695,0.6,0.36825045458139,0.31209932891191,1,102.25,0.130932378622688
"Eptesicus serotinus",1,0.026207605344296,0.0403225806451613,0.0695970695970696,0.155234657039711,0.0340501792114695,0.36426116838488,0.148648648648649,0.287476280834915,0.24975,0.513855680005993,1.30993644307536,0.400650868533266,0.946207211535572,0.4,0.324294410625346,0.28928409791122,1,69.9375,0.140724773713269
"Myotis daubentonii",1,0.113052415210689,0.0618279569892473,0.179487179487179,0.0830324909747292,0.152329749103943,0.151202749140893,0.0900900900900901,0.405123339658444,0.224833333333333,0.480992502402511,0.961625484536594,0.467385502150481,0.874630339005902,0.6,0.346272432603368,0.235894670588983,1,111.25,0.154518246331902
"Pipistrellus abramus",1,0.0724563206577595,0.0922939068100358,0.0989010989010989,0.184115523465704,0.156810035842294,0.36426116838488,0.148648648648649,0.16034155597723,0.233,0.449617342189021,1.14800318059252,0.39194635029522,0.87075521879146,0.4,0.324294410625346,0.367978320760468,1,85.1875,0.159728532335956
"Rhinolophus pusillus",1,0.0318602261048304,0.186379928315412,0.168498168498169,0.162454873646209,0.229390681003584,0.36426116838488,0.148648648648649,0.00569259962049336,0.247583333333333,0.372922618576279,1.02314766673085,0.398814236077535,0.765919025962649,0.4,0.324294410625346,0.58312432959282,1,84.75,0.162148286777778
"Chaerephon pumilus",1,0.283144912641316,0.0555555555555556,0.0805860805860806,0.115523465703971,0.168458781362007,0.36426116838488,0.0900900900900901,0.162239089184061,0.192333333333333,0.492182339153995,1.24676021715342,0.455234683728598,0.858927424685113,0.4,0.346272432603368,0.365786723969153,1,102.9375,0.164982392938495
"Rhinolophus affinis",1,0.00719424460431655,0.0976702508960574,0.553113553113553,0.133574007220217,0.0224014336917563,0.36426116838488,0.148648648648649,0.015180265654649,0.268583333333333,0.44095966140881,0.580795905515553,0.437206149118616,0.954024806524114,0.4,0.324294410625346,0.533884388950907,1,53.875,0.16775544652676
"Scotophilus kuhlii",1,0.00308324768756423,0.578853046594982,0.032967032967033,0.0252707581227437,0.482974910394265,0.0412371134020619,0.027027027027027,0.169829222011385,0.274,0.0884830280093318,1.40486017819357,0.577289757712571,0.406375004806184,0.8,0.390228476559412,0.363024372138249,1,174.375,0.170155294775883
"Pteropus lylei",1,0.156731757451182,0.0376344086021505,0.247252747252747,0.15884476534296,0.0591397849462366,0.36426116838488,0.148648648648649,0.209677419354839,0.217666666666667,0.515022781669842,0.76580799073301,0.398877696900789,0.933103645096713,0.4,0.324294410625346,0.337985109198961,1,84.875,0.172773837497955
"Pteropus alecto",1,0.369475847893114,0.28405017921147,0.0842490842490843,0.0469314079422383,0.366487455197133,0.151202749140893,0.0472972972972973,0.153700189753321,0.18375,0.270938908697888,1.21798956065423,0.518134324968753,0.543269323539478,0.6,0.36825045458139,0.370688635745056,1,164.5,0.187924276335569
"Plecotus auritus",1,0.183967112024666,0.200716845878136,0.0164835164835165,0.166064981949458,0.137096774193548,0.36426116838488,0.148648648648649,0.290322580645161,0.2115,0.360101360235585,1.56891861880574,0.395658382640633,0.884014562963062,0.4,0.324294410625346,0.287155673548819,1,124.8125,0.188445203526002
"Artibeus jamaicensis",1,0.726104830421377,0.397849462365591,0.0238095238095238,0.0180505415162455,0.173835125448029,0.0412371134020619,0.018018018018018,0.16888045540797,0.141583333333333,0.176190885487946,1.56126728465947,0.603131205655104,0.854926612406614,0.8,0.412206498537434,0.36312915853554,1,193,0.195973133798602
"Hipposideros larvatus",1,0.0996916752312436,0.0967741935483871,0.553113553113553,0.180505415162455,0.0582437275985663,0.36426116838488,0.148648648648649,0.112903225806452,0.226916666666667,0.4416855478342,0.580795905515553,0.392419719889019,0.933250211416484,0.4,0.324294410625346,0.397384165878359,1,84.5,0.201767700936773
"Rousettus amplexicaudatus",1,0.0092497430626927,0.00896057347670251,0.351648351648352,0.144404332129964,0.0206093189964158,1,0.148648648648649,0.0180265654648956,0.267833333333333,0.602591630041465,0.70044371385569,0.417177135609305,0.956415799986694,0.2,0.324294410625346,0.529931492495569,1,46.9375,0.212693441678459
"Rhinolophus sinicus",1,0.0904419321685509,0.192652329749104,0.725274725274725,0.137184115523466,0.151433691756272,0.36426116838488,0.148648648648649,0.0047438330170778,0.228166666666667,0.368487964803119,0.466793068550396,0.434099449427566,0.874838104295783,0.4,0.324294410625346,0.595446418715197,1,99.875,0.226830055565341
"Taphozous perforatus",1,0.596608427543679,0.0170250896057348,0.186813186813187,0.194945848375451,0.0555555555555556,0.36426116838488,0.148648648648649,0.281783681214421,0.169416666666667,0.557749195962803,0.916431348086131,0.388292377158777,0.934096499845725,0.4,0.324294410625346,0.292203585642105,1,143.6875,0.230705200767695
"Artibeus lituratus",1,0.798561151079137,0.435483870967742,0.0732600732600733,0.0144404332129964,0.219534050179211,0.0412371134020619,0.0045045045045045,0.293168880455408,0.13525,0.154669808983371,1.29766267559649,0.635856993025663,0.775572686929734,0.8,0.434184520515456,0.284695572215791,1,231,0.235023759632642
"Murina leucogaster",0,0.168036998972251,0.172939068100358,0.0769230769230769,0.151624548736462,0.0824372759856631,0.151202749140893,0.623873873873874,0.475332068311195,0.215333333333333,0.382439037917805,1.2871094070826,0.404550162606648,0.92111725450741,0.6,0.247371333702269,0.213864688374137,1,146.625,0.237796207505472
"Hipposideros caffer",1,0.278520041109969,0.014336917562724,0.355311355311355,0.129963898916967,0.0134408602150538,1,0.0900900900900901,0.0777988614800759,0.193166666666667,0.561661061408164,0.689274033122316,0.43814137896861,0.959930131920737,0.2,0.346272432603368,0.425125869114374,1,85.3125,0.244932753085779
"Nycteris gambiensis",1,0.664953751284687,0.157706093189964,0.0402930402930403,0.0974729241877256,0.405913978494624,0.36426116838488,0.0900900900900901,0.17741935483871,0.15,0.390785035879999,1.38881677728883,0.461377621769584,0.499438182311227,0.4,0.346272432603368,0.356519514738504,1,196.75,0.249763800095465
"Rhinolophus stheno",1,0.0334018499486125,0.0869175627240143,0.3003663003663,0.220216606498195,0.0663082437275986,1,0.265765765765766,0.0588235294117647,0.247,0.455528753490505,0.737621749265733,0.359859781884928,0.930341387241425,0.2,0.302316388647324,0.448549504037055,1,76.625,0.253974982305281
"Rhinolophus thomasi",1,0.0349434737923947,0.0654121863799283,0.652014652014652,0.469314079422383,0.0725806451612903,NA,0.475225225225225,0.0256166982922201,0.244833333333333,0.479377312381032,0.493257746318137,0.25117884862232,0.928371364054489,NA,0.280338366669302,0.491371785061746,1,89.7857142857143,0.256443851469728
"Rhinolophus shameli",1,0.100719424460432,0.0743727598566308,0.3003663003663,0.223826714801444,0.0618279569892473,1,0.265765765765766,0.0332068311195446,0.226833333333333,0.468888404681224,0.737621749265733,0.358443263474701,0.931518462247736,0.2,0.302316388647324,0.47996292959633,1,79.1875,0.257510719169921
"Myotis ricketti",1,NA,0.111111111111111,0.553113553113553,0.187725631768953,0.0967741935483871,0.36426116838488,0.148648648648649,0.346299810246679,NA,0.425196375830942,0.580795905515553,0.391090249721859,0.914172582918278,0.4,0.324294410625346,0.261635864456665,1,126.571428571429,0.258276302403173
"Myonycteris torquata",1,0.154676258992806,0.00627240143369176,0.908424908424908,0.346570397111913,0.0887096774193548,NA,0.265765765765766,0.0426944971537002,0.217916666666667,0.620435589384393,0.366101637014987,0.31354440481445,0.918048329091643,NA,0.302316388647324,0.464311800482432,1,100.642857142857,0.259016272328877
"Rhinolophus malayanus",1,0.039054470709147,0.0779569892473118,0.652014652014652,0.458483754512635,0.0931899641577061,NA,0.475225225225225,0.0303605313092979,0.243833333333333,0.466090017123314,0.493257746318137,0.252808761570186,0.915708735773942,NA,0.280338366669302,0.488545327593432,1,95.9285714285714,0.260897941025139
"Cynopterus horsfieldii",1,0.0678314491264132,0.0259856630824373,0.652014652014652,0.548736462093863,0.0349462365591398,NA,0.475225225225225,0.0407969639468691,0.2345,0.537795019733911,0.493257746318137,0.221547294869921,0.945336339762082,NA,0.280338366669302,0.465654703128732,1,87.5,0.2636480931498
"Rhinolophus clivosus",1,0.159301130524152,0.0564516129032258,0.3003663003663,0.216606498194946,0.0958781362007168,1,0.265765765765766,0.0227703984819734,0.217166666666667,0.490106358239227,0.737621749265733,0.36435920688901,0.914739912683558,0.2,0.302316388647324,0.505604616509903,1,86.9375,0.264642480304635
"Megaerops niphanae",1,0.0308324768756423,0.00806451612903226,0.652014652014652,0.530685920577617,0.0752688172043011,NA,0.475225225225225,0.0853889943074004,0.247666666666667,0.603703060289707,0.493257746318137,0.222845724613543,0.924921202647548,NA,0.280338366669302,0.422005566122617,1,91.9285714285714,0.265354371761982
"Myonycteris angolensis",1,0.0554984583761562,0.00537634408602151,0.652014652014652,0.642599277978339,0.0188172043010753,NA,0.475225225225225,0.023719165085389,0.237666666666667,0.621284800873786,0.493257746318137,0.218481006598244,0.957754181613219,NA,0.280338366669302,0.50194416719917,1,81.0714285714286,0.26760718958098
"Pipistrellus nathusii",1,0.153134635149024,0.0851254480286738,0.122710622710623,0.252707581227437,0.17741935483871,1,0.265765765765766,0.134724857685009,0.218,0.457508222530348,1.07546082768289,0.321416032587856,0.845624288729053,0.2,0.302316388647324,0.382935864810785,1,111.5,0.273948533175655
"Macroglossus minimus",1,0.026207605344296,0.0241935483870968,0.192307692307692,0.389891696750903,0.21505376344086,1,0.265765765765766,0.108159392789374,0.24975,0.540568530654239,0.887810463927241,0.30785962871897,0.784285025797383,0.2,0.302316388647324,0.403380138925162,1,96.4375,0.277697433098248
"Rhinolophus mehelyi",1,0.226104830421377,0.0510752688172043,0.652014652014652,0.44043321299639,0.0905017921146953,NA,0.475225225225225,0.0094876660341556,0.203083333333333,0.498862825210688,0.493257746318137,0.25898724579056,0.917403972434279,NA,0.280338366669302,0.558885486628719,1,113.357142857143,0.277834663946243
"Rhinolophus hipposideros",1,0.171634121274409,0.0609318996415771,0.652014652014652,0.454873646209386,0.102150537634409,NA,0.475225225225225,0.038899430740038,0.213833333333333,0.482526612678888,0.493257746318137,0.25310490957573,0.909853007389622,NA,0.280338366669302,0.470280156949604,1,114.214285714286,0.279389930391385
"Rhinolophus acuminatus",1,0.0431654676258993,0.126344086021505,0.652014652014652,0.447653429602888,0.169354838709677,NA,0.475225225225225,0.0502846299810247,0.241666666666667,0.409994581556894,0.493257746318137,0.256935420348543,0.857740251059081,NA,0.280338366669302,0.454609780460377,1,118.928571428571,0.280577475597267
"Megaerops ecaudatus",1,0.129496402877698,0.00448028673835125,0.652014652014652,0.555956678700361,0.0609318996415771,NA,0.475225225225225,0.0920303605313093,0.22225,0.62394853671076,0.493257746318137,0.221396689580344,0.931769179172843,NA,0.280338366669302,0.417157674332527,1,104.785714285714,0.281447929389882
"Pteropus conspicillatus",1,0.391572456320658,0.396953405017921,0.247252747252747,0.173285198555957,0.411290322580645,0.36426116838488,0.148648648648649,0.135673624288425,0.181666666666667,0.176342748392818,0.76580799073301,0.393595019060688,0.489297046708652,0.4,0.324294410625346,0.380699059115868,1,203.4375,0.283617196381235
"Nycteris thebaica",0,0.410071942446043,0.0161290322580645,0.122710622710623,0.310469314079422,0.0403225806451613,1,0.265765765765766,0.106261859582543,0.180333333333333,0.559588890902363,1.07546082768289,0.315983213037873,0.942899780372202,0.2,0.302316388647324,0.40449931999004,1,112.25,0.283966389685953
"Desmodus rotundus",1,0.843268242548818,0.582437275985663,0.010989010989011,0.0288808664259928,0.388888888888889,0.151202749140893,0.027027027027027,0.286527514231499,0.130083333333333,0.0865356992660668,1.58422469262439,0.561238532050878,0.513875921190788,0.6,0.390228476559412,0.28990013104237,1,280.6875,0.289902696904724
"Pipistrellus kuhlii",1,0.104830421377184,0.0528673835125448,0.56043956043956,0.169675090252708,0.121863799283154,1,0.148648648648649,0.163187855787476,0.226166666666667,0.493216921394688,0.577519915026213,0.393685415534372,0.901111606642796,0.2,0.324294410625346,0.365447023063033,1,105.9375,0.290189094912659
"Dyacopterus spadiceus",1,0.169578622816033,0.0125448028673835,0.652014652014652,0.581227436823105,0.10573476702509,NA,0.475225225225225,0.0379506641366224,0.214833333333333,0.584490345763652,0.493257746318137,0.220257824785195,0.908797226167156,NA,0.280338366669302,0.471234622351617,1,111.642857142857,0.290610881558302
"Rhinolophus pearsonii",1,0.0236382322713258,0.10752688172043,0.915750915750916,0.462093862815884,0.046594982078853,NA,0.475225225225225,0.00379506641366224,0.25175,0.427064535380494,0.36187508461457,0.251329816577842,0.939365365587796,NA,0.280338366669302,0.60519628949857,1,97.5,0.290660738039471
"Pipistrellus coromandra",1,0.0174717368961973,0.164874551971326,0.3003663003663,0.285198555956679,0.18010752688172,1,0.265765765765766,0.130929791271347,0.257666666666667,0.387025248461289,0.737621749265733,0.317626316995347,0.842368858680753,0.2,0.302316388647324,0.385096118245965,1,113.1875,0.293089278638667
"Nanonycteris veldkampii",1,0.112024665981501,0.021505376344086,0.652014652014652,0.516245487364621,0.118279569892473,NA,0.475225225225225,0.156546489563567,0.224916666666667,0.549227360332523,0.493257746318137,0.22552405311755,0.902726855236477,NA,0.280338366669302,0.370113561225613,1,122.357142857143,0.293120209483732
"Vespertilio murinus",1,0.21377183967112,0.110215053763441,0.122710622710623,0.299638989169675,0.122759856630824,1,0.265765765765766,0.213472485768501,0.20575,0.425740356158574,1.07546082768289,0.316777976142068,0.901082617357338,0.2,0.302316388647324,0.336767814302312,1,126.75,0.293541826684994
"Epomophorus labiatus",1,0.142857142857143,0.0474910394265233,0.565934065934066,0.256317689530686,0.0501792114695341,1,0.265765765765766,0.0265654648956357,0.2195,0.504607222035026,0.560227153668581,0.319822428175516,0.938545508833746,0.2,0.302316388647324,0.491047972879489,1,88.25,0.294388797484919
"Scotophilus dinganii",1,0.0570400822199383,0.046594982078853,0.3003663003663,0.28158844765343,0.101254480286738,1,0.265765765765766,0.310246679316888,0.23725,0.505975336833953,0.737621749265733,0.317698180922468,0.910889896841343,0.2,0.302316388647324,0.275265908492639,1,114,0.295357092210989
"Carollia perspicillata",1,0.841726618705036,0.512544802867383,0.0238095238095238,0.0216606498194946,0.529569892473118,0.0412371134020619,0.018018018018018,0.382352941176471,0.130166666666667,0.122327073563726,1.56126728465947,0.598887830537341,0.380822465658493,0.8,0.412206498537434,0.246095594509187,1,300.9375,0.296364945033888
"Nyctalus noctula",1,0.218910585817061,0.0456989247311828,0.122710622710623,0.353790613718412,0.0439068100358423,1,0.265765765765766,0.325426944971537,0.204833333333333,0.50598152460217,1.07546082768289,0.312708275199502,0.940020442687964,0.2,0.302316388647324,0.268947484209323,1,124,0.297026283468803
"Epomops buettikoferi",1,0.149023638232271,0.0304659498207885,0.652014652014652,0.509025270758123,0.218637992831541,NA,0.475225225225225,0.0626185958254269,0.218333333333333,0.526525241781804,0.493257746318137,0.232595979964805,0.77603861062279,NA,0.280338366669302,0.443938593017744,1,130.5,0.299573046386861
"Neoromicia capensis",1,0.0678314491264132,0.0591397849462366,0.3003663003663,0.234657039711191,0.21415770609319,1,0.265765765765766,0.258064516129032,0.2345,0.486827098899496,0.737621749265733,0.326332007028868,0.784718978930792,0.2,0.302316388647324,0.306249292594187,1,124.3125,0.299997820267266
"Rhinolophus blasii",1,0.125385405960946,0.0412186379928315,0.915750915750916,0.487364620938628,0.0573476702508961,NA,0.475225225225225,0.00664136622390892,0.222833333333333,0.512390188706402,0.36187508461457,0.24859358564326,0.93350613235045,NA,0.280338366669302,0.571646286155478,1,104.214285714286,0.301276263191907
