"Sp","Betacov","R.Alb","R.Car3","R.Dal1","R.Far1","R.Gut1","R.Po2","R.Po3","R.Stock1","P.Alb","P.Car3","P.Dal1","P.Far1","P.Gut1","P.Po2","P.Po3","P.Stock1","InSample","Rank","PropRank"
"Rhinolophus euryale",1,0.234326824254882,0.0519713261648745,0.578754578754579,0.212996389891697,0.0689964157706093,1,0.265765765765766,0.00189753320683112,0.201833333333333,0.498073813431816,0.528153790047818,0.371326269320301,0.929977155091074,0.2,0.302316388647324,0.667451990601235,1,98.3125,0.301838604226155
"Hipposideros pratti",1,0.322713257965057,0.0797491039426523,0.3003663003663,0.274368231046931,0.039426523297491,1,0.265765765765766,0.140417457305503,0.187583333333333,0.46249175864631,0.737621749265733,0.318171125264399,0.943226534467605,0.2,0.302316388647324,0.378641372087295,1,119.6875,0.302850829961213
"Epomops franqueti",1,0.114594039054471,0.0331541218637993,0.926739926739927,0.0577617328519856,0.155017921146953,1,0.0472972972972973,0.0977229601518027,0.224583333333333,0.522300415581379,0.35586188331379,0.514059420694378,0.87213280178625,0.2,0.36825045458139,0.4128259981073,1,106.1875,0.304035999888279
"Aselliscus stoliczkanus",1,0.224049331963001,0.0627240143369176,0.652014652014652,0.574007220216607,0.0797491039426523,NA,0.475225225225225,0.0721062618595825,0.203333333333333,0.480905279644422,0.493257746318137,0.220521466413736,0.922005772280955,NA,0.280338366669302,0.433423214987113,1,127.928571428571,0.305696544222662
"Taphozous melanopogon",0,0.20863309352518,0.10663082437276,0.157509157509158,0.328519855595668,0.00896057347670251,0.36426116838488,0.695945945945946,0.577798861480076,0.206666666666667,0.427335795773398,1.02317095474501,0.314420322259516,0.962515037980261,0.4,0.225393311724247,0.180281048050113,1,160.3125,0.306032435036296
"Rhinolophus macrotis",1,0.0154162384378212,0.162186379928315,0.915750915750916,0.483754512635379,0.0913978494623656,NA,0.475225225225225,0.00759013282732448,0.259083333333333,0.388795492314493,0.36187508461457,0.248997787212358,0.916523690989857,NA,0.280338366669302,0.57058214807578,1,113.642857142857,0.307331607752478
"Tadarida teniotis",1,0.475334018499486,0.032258064516129,0.122710622710623,0.332129963898917,0.115591397849462,1,0.265765765765766,0.132827324478178,0.176666666666667,0.522671010381333,1.07546082768289,0.314140142941443,0.904651106438608,0.2,0.302316388647324,0.383316897010489,1,137.1875,0.30957714471482
"Megaloglossus woermanni",1,0.150565262076053,0.0483870967741935,0.3003663003663,0.288808664259928,0.305555555555556,1,0.265765765765766,0.119544592030361,0.21825,0.503989506359447,0.737621749265733,0.317414697625243,0.623281397128202,0.2,0.302316388647324,0.393690452646533,1,129.25,0.30987415460352
"Scotophilus leucogaster",1,0.0940390544707091,0.0349462365591398,0.3003663003663,0.335740072202166,0.0896057347670251,1,0.265765765765766,0.370018975332068,0.227666666666667,0.519540367012876,0.737621749265733,0.314051772445765,0.917690721612167,0.2,0.302316388647324,0.250341555146308,1,125,0.311310267432897
"Scotophilus heathii",1,0.0369989722507708,0.120071684587814,0.652014652014652,0.563176895306859,0.0564516129032258,NA,0.475225225225225,0.276091081593928,0.244416666666667,0.418757213759284,0.493257746318137,0.221054225217242,0.934026908787384,NA,0.280338366669302,0.295661310768266,1,137.642857142857,0.311432874840353
"Myotis dasycneme",1,0.237410071942446,0.113799283154122,0.122710622710623,0.292418772563177,0.120071684587814,1,0.265765765765766,0.389943074003795,0.200666666666667,0.42122135764072,1.07546082768289,0.317269962318537,0.901512345038972,0.2,0.302316388647324,0.242903599404372,1,152.75,0.317764909340968
"Barbastella barbastellus",0,0.163926002055498,0.0833333333333333,0.157509157509158,0.382671480144404,0.175627240143369,0.36426116838488,0.695945945945946,0.523719165085389,0.215583333333333,0.459219682635725,1.02317095474501,0.31025006181037,0.847182448709916,0.4,0.225393311724247,0.199769279509852,1,169.625,0.318374186575247
"Hypsugo savii",1,0.18191161356629,0.0734767025089606,0.3003663003663,0.303249097472924,0.158602150537634,1,0.265765765765766,0.268500948766603,0.211916666666667,0.469206230306038,0.737621749265733,0.316754902403648,0.869202670516942,0.2,0.302316388647324,0.299872314377021,1,136.1875,0.31898407237306
"Hipposideros ruber",1,0.347893114080164,0.0994623655913978,0.3003663003663,0.259927797833935,0.0994623655913978,1,0.265765765765766,0.181214421252372,0.185333333333333,0.43690692851321,0.737621749265733,0.319301943977855,0.912344302696269,0.2,0.302316388647324,0.354655376679854,1,138.75,0.319261516310167
"Pipistrellus hesperidus",1,0.141829393627955,0.0448028673835125,0.652014652014652,0.592057761732852,0.157706093189964,NA,0.475225225225225,0.183111954459203,0.22,0.506888785812583,0.493257746318137,0.219933271366329,0.870049489593108,NA,0.280338366669302,0.354369917235357,1,143.5,0.320963992519052
"Pteronotus parnellii",1,0.980472764645427,0.612903225806452,0.0293040293040293,0.101083032490975,0.283154121863799,0.151202749140893,0.0900900900900901,0.321631878557875,0.109833333333333,0.0766734758773148,1.47928872297985,0.460276088826713,0.660512938079925,0.6,0.346272432603368,0.270230768768987,1,296.375,0.321230236487442
"Myotis blythii",0,0.0770811921891059,0.296594982078853,0.21978021978022,0.245487364620939,0.0734767025089606,0.36426116838488,0.695945945945946,0.600569259962049,0.232083333333333,0.263725897622596,0.846114482672009,0.322852250763831,0.926398173131897,0.4,0.225393311724247,0.17572490336938,1,182.0625,0.321649604433869
"Rhinopoma hardwickii",1,0.533401849948613,0.0152329749103943,0.3003663003663,0.379061371841155,0.0241935483870968,1,0.265765765765766,0.0787476280834915,0.173833333333333,0.560015681688496,0.737621749265733,0.311264582265205,0.953546044128978,0.2,0.302316388647324,0.425005313877163,1,129.6875,0.324596179912852
"Rhinolophus rex",1,0.452209660842754,0.112903225806452,0.3003663003663,0.227436823104693,0.238351254480287,1,0.265765765765766,0.0104364326375712,0.177833333333333,0.422766202070722,0.737621749265733,0.356687247078875,0.757173474723069,0.2,0.302316388647324,0.554030838920263,1,149.0625,0.325933682875478
"Ptenochirus jagori",1,0.253340184994861,0.148745519713262,0.652014652014652,0.55956678700361,0.166666666666667,NA,0.475225225225225,0.0341555977229602,0.1965,0.396175472622696,0.493257746318137,0.221072123193086,0.86119256153982,NA,0.280338366669302,0.47736194912748,1,153.285714285714,0.32710209047732
"Pteropus scapulatus",0,0.334532374100719,0.28673835125448,0.256410256410256,0.148014440433213,0.292114695340502,0.151202749140893,0.623873873873874,0.543643263757116,0.186666666666667,0.269096365230221,0.75362158649801,0.408607677435228,0.646909418997138,0.6,0.247371333702269,0.193525106866046,1,227,0.329566250538882
"Myotis myotis",0,0.118705035971223,0.218637992831541,0.21978021978022,0.263537906137184,0.136200716845878,0.36426116838488,0.695945945945946,0.61954459203036,0.22375,0.336221052731837,0.846114482672009,0.319155983067805,0.885110476613355,0.4,0.225393311724247,0.168579099059609,1,188.125,0.329576697240904
"Mops condylurus",1,0.36639260020555,0.0367383512544803,0.3003663003663,0.368231046931408,0.0277777777777778,1,0.265765765765766,0.285578747628083,0.183916666666667,0.518699543219578,0.737621749265733,0.312168934725416,0.94993076987656,0.2,0.302316388647324,0.290502145039912,1,139.75,0.331356323741171
"Vespertilio sinensis",1,0.32065775950668,0.102150537634409,0.192307692307692,0.371841155234657,0.172939068100358,1,0.265765765765766,0.251423149905123,0.187916666666667,0.434863040710702,0.887810463927241,0.31208798378503,0.856261966447581,0.2,0.302316388647324,0.313047919809862,1,155.5,0.334635641056836
"Pipistrellus pygmaeus",1,0.220966084275437,0.101254480286738,0.652014652014652,0.646209386281588,0.149641577060932,NA,0.475225225225225,0.136622390891841,0.203916666666667,0.435424952077174,0.493257746318137,0.21843078415299,0.87543425245672,NA,0.280338366669302,0.379930559142926,1,157.357142857143,0.34027625657663
"Chaerephon plicatus",1,0.229188078108941,0.118279569892473,0.565934065934066,0.411552346570397,0.021505376344086,1,0.265765765765766,0.114800759013283,0.202916666666667,0.419221356433512,0.560227153668581,0.30600358061853,0.954533632133559,0.2,0.302316388647324,0.395341647497283,1,121.625,0.340878245203627
"Miniopterus magnater",0,0.194758478931141,0.0725806451612903,0.3003663003663,0.364620938628159,0.139784946236559,1,0.265765765765766,0.409867172675522,0.209083333333333,0.469675941822625,0.737621749265733,0.312189383448493,0.883287179937882,0.2,0.302316388647324,0.234468191004554,1,155.75,0.343468030970592
"Hipposideros bicolor",0,0.268242548818088,0.147849462365591,0.347985347985348,0.415162454873646,0.109318996415771,0.36426116838488,0.695945945945946,0.410815939278937,0.194416666666667,0.396444275086663,0.704032033716864,0.304017101122437,0.907553120843611,0.4,0.225393311724247,0.234153685877877,1,174.8125,0.344947733008526
"Myotis nattereri",0,0.110483042137718,0.220430107526882,0.21978021978022,0.306859205776173,0.104838709677419,0.36426116838488,0.695945945945946,0.739089184060721,0.22525,0.334419271527441,0.846114482672009,0.316431817906432,0.909115040657686,0.4,0.225393311724247,0.133487493727441,1,200.25,0.345210947911245
"Tylonycteris pachypus",1,0.0113052415210689,0.163978494623656,0.652014652014652,0.657039711191336,0.127240143369176,NA,0.475225225225225,0.342504743833017,0.26475,0.388071563218603,0.493257746318137,0.218169060257924,0.891591032312855,NA,0.280338366669302,0.263177197250157,1,166.071428571429,0.347044030254019
"Hipposideros galeritus",1,0.196300102774923,0.132616487455197,0.652014652014652,0.776173285198556,0.0125448028673835,NA,0.475225225225225,0.19449715370019,0.208833333333333,0.406068470822128,0.493257746318137,0.216537835038419,0.960348626609747,NA,0.280338366669302,0.347133798102539,1,150.928571428571,0.348481672748018
"Myotis emarginatus",1,0.144912641315519,0.208781362007168,0.3003663003663,0.314079422382672,0.145161290322581,1,0.265765765765766,0.434535104364326,0.218916666666667,0.347690150651212,0.737621749265733,0.31594176656654,0.879517285752379,0.2,0.302316388647324,0.224448517984732,1,170.9375,0.351700235815541
"Myotis horsfieldii",1,0.0102774922918808,0.17741935483871,0.3003663003663,0.342960288808664,0.138888888888889,1,0.265765765765766,0.579696394686907,0.265416666666667,0.38062023766269,0.737621749265733,0.313822219092369,0.883564030580983,0.2,0.302316388647324,0.179271308978093,1,169.4375,0.35192181070589
"Pteropus vampyrus",0,0.0210688591983556,0.0313620071684588,0.787545787545788,0.407942238267148,0.0295698924731183,0.36426116838488,0.695945945945946,0.500948766603416,0.253583333333333,0.522807151834873,0.386491877507411,0.306124894465796,0.94971080911348,0.4,0.225393311724247,0.206841782063348,1,144,0.354830583198389
"Hipposideros gigas",1,0.561151079136691,0.0421146953405018,0.3003663003663,0.357400722021661,0.0922939068100358,1,0.265765765765766,0.244781783681214,0.171916666666667,0.509873530865745,0.737621749265733,0.312694230058105,0.916218593719191,0.2,0.302316388647324,0.317165763933145,1,167.4375,0.357984281640271
"Triaenops persicus",1,0.621788283658787,0.138888888888889,0.3003663003663,0.36101083032491,0.0860215053763441,1,0.265765765765766,0.0986717267552182,0.16775,0.4028705625234,0.737621749265733,0.312305262983241,0.919390487298724,0.2,0.302316388647324,0.412641879883926,1,168.3125,0.359064162642027
"Hipposideros lekaguli",1,0.433196300102775,0.128136200716846,0.3003663003663,0.375451263537906,0.224910394265233,1,0.265765765765766,0.195445920303605,0.178583333333333,0.409777300195779,0.737621749265733,0.311758498181169,0.772308186393212,0.2,0.302316388647324,0.347002391464592,1,176.5,0.365409018132304
"Sturnira lilium",0,0.730729701952724,0.461469534050179,0.0934065934065934,0.0541516245487365,0.323476702508961,0.151202749140893,0.36036036036036,0.760910815939279,0.141083333333333,0.14355952095897,1.21581822816075,0.514267635292656,0.592288608523667,0.6,0.291327377658313,0.126587490983268,1,316.4375,0.366963510238466
"Neoromicia somalicus",1,NA,0.0788530465949821,0.652014652014652,0.577617328519856,0.195340501792115,NA,0.475225225225225,0.240986717267552,NA,0.462926637028476,0.493257746318137,0.220355785304449,0.822668090282006,NA,0.280338366669302,0.318167512972607,1,167.25,0.37000624523573
"Pteronotus davyi",1,0.736382322713258,0.640681003584229,0.0164835164835165,0.176895306859206,0.609318996415771,0.36426116838488,0.148648648648649,0.272296015180266,0.140666666666667,0.069646667168291,1.56891861880574,0.393158874788179,0.296895274824595,0.4,0.324294410625346,0.297491469445995,1,317.25,0.370620872283722
"Pipistrellus deserti",1,0.306269270298047,0.0958781362007168,0.652014652014652,0.51985559566787,0.383512544802867,NA,0.475225225225225,0.190702087286528,0.189583333333333,0.44196936845825,0.493257746318137,0.223813123242831,0.517003149506077,NA,0.280338366669302,0.34960646134864,1,208.785714285714,0.374779644499415
"Pteropus hypomelanus",0,0.207605344295992,0.0842293906810036,0.728937728937729,0.393501805054152,0.043010752688172,0.36426116838488,0.695945945945946,0.481973434535104,0.207083333333333,0.458421361968599,0.454251703768235,0.307148912006059,0.94168343536192,0.4,0.225393311724247,0.211696785530981,1,170.9375,0.374933196315372
"Hypsugo pulveratus",1,NA,0.0887096774193548,0.652014652014652,0.685920577617328,0.148745519713262,NA,0.475225225225225,0.207779886148008,NA,0.452735913400852,0.493257746318137,0.217662959373808,0.876263774937326,NA,0.280338366669302,0.338666891693359,1,159.583333333333,0.376399256356305
"Artibeus phaeotis",1,0.774922918807811,0.46415770609319,0.0366300366300366,0.0649819494584837,0.795698924731183,0.36426116838488,0.0472972972972973,0.463946869070209,0.137583333333333,0.142127985160174,1.3920709996623,0.504324104131033,0.148805200340711,0.4,0.36825045458139,0.216373296814942,1,342.5625,0.376487108809136
"Ia io",1,0.0493319630010277,0.127240143369176,0.652014652014652,0.895306859205776,0.0833333333333333,NA,0.475225225225225,0.362428842504744,0.239416666666667,0.409988754465432,0.493257746318137,0.214680482688426,0.921109289164356,NA,0.280338366669302,0.252987897722883,1,170.928571428571,0.377840145521991
"Molossus rufus",0,0.81294964028777,0.671146953405018,0.0586080586080586,0.0613718411552347,0.35663082437276,0.0412371134020619,0.36036036036036,0.769449715370019,0.134,0.0654252016893014,1.35554576840495,0.506000617484583,0.549557581349038,0.8,0.291327377658313,0.124138431528602,1,358.5,0.39146931337016
"Myotis punicus",1,0.276464542651593,0.103046594982079,0.3003663003663,0.324909747292419,0.450716845878136,1,0.265765765765766,0.436432637571158,0.193583333333333,0.434294279024044,0.737621749265733,0.31456819540266,0.449351323858587,0.2,0.302316388647324,0.224272891346876,1,215.4375,0.394712804313431
"Eptesicus nilssonii",1,0.250770811921891,0.130824372759857,0.652014652014652,0.826714801444043,0.17831541218638,NA,0.475225225225225,0.253320683111954,0.196916666666667,0.407921267667766,0.493257746318137,0.215729628630138,0.845122334576472,NA,0.280338366669302,0.311953074295562,1,195.5,0.395312279809143
"Rhinolophus creaghi",1,0.294964028776978,0.382616487455197,0.652014652014652,0.451263537906137,0.421146953405018,NA,0.475225225225225,0.100569259962049,0.1905,0.184147864647069,0.493257746318137,0.255772449544483,0.482203770965029,NA,0.280338366669302,0.411276992022637,1,242.642857142857,0.396828592106465
"Myotis nigricans",0,0.229188078108941,0.705197132616487,0.0494505494505494,0.111913357400722,0.362903225806452,0.151202749140893,0.594594594594595,0.994307400379507,0.202916666666667,0.0561265837885766,1.37111214080112,0.456485832878193,0.545563498565707,0.6,0.269349355680291,0.0313364419973162,1,332.6875,0.399844635937268
"Glauconycteris variegata",1,0.121274409044193,0.0689964157706093,0.652014652014652,0.736462093862816,0.190860215053763,NA,0.475225225225225,0.555977229601518,0.223416666666667,0.474784399905706,0.493257746318137,0.217238412020991,0.827507908298415,NA,0.280338366669302,0.189777769073037,1,211.642857142857,0.400115748653254
"Nycteris macrotis",1,0.550359712230216,0.039426523297491,0.652014652014652,0.88086642599278,0.0474910394265233,NA,0.475225225225225,0.170777988614801,0.172666666666667,0.513999418306794,0.493257746318137,0.215064259042542,0.939354010081601,NA,0.280338366669302,0.362838482335329,1,191.428571428571,0.402308795257384
"Megaerops kusnotoi",1,0.416238437821172,0.216845878136201,0.652014652014652,0.527075812274368,0.461469534050179,NA,0.475225225225225,0.11100569259962,0.179833333333333,0.339891452517139,0.493257746318137,0.223139965819496,0.430813077079861,NA,0.280338366669302,0.4013514094576,1,244.071428571429,0.408553604588774
"Eptesicus fuscus",0,0.266187050359712,0.827956989247312,0.0494505494505494,0.108303249097473,0.53673835125448,0.151202749140893,0.594594594594595,0.770398481973435,0.194666666666667,0.0334919385497742,1.37111214080112,0.456973643053918,0.373056876543928,0.6,0.269349355680291,0.123615592090002,1,348.9375,0.413104001889806
"Eidolon dupreanum",1,0.307810894141829,0.310035842293907,0.78021978021978,0.317689530685921,0.265232974910394,1,0.265765765765766,0.0730550284629981,0.1895,0.247734573320009,0.402620295097752,0.315617360106782,0.697711899188132,0.2,0.302316388647324,0.432917444058887,1,190.5,0.414976227060074
"Acerodon celebensis",1,0.364850976361768,0.329749103942652,0.652014652014652,0.595667870036101,0.318100358422939,NA,0.475225225225225,0.172675521821632,0.184,0.23369874757713,0.493257746318137,0.21982454525167,0.604385593688289,NA,0.280338366669302,0.361190221467096,1,244.071428571429,0.415469101117853
"Hypsignathus monstrosus",0,0.0441932168550874,0.00985663082437276,0.996336996336996,0.202166064981949,0.010752688172043,1,0.623873873873874,0.443074003795066,0.241416666666667,0.599383739455064,0.184056874477936,0.384191841848277,0.961280787121243,0.2,0.247371333702269,0.221968567643562,1,143.125,0.416281684354924
"Glossophaga soricina",0,0.749229188078109,0.628136200716846,0.0934065934065934,0.0685920577617329,0.353046594982079,0.151202749140893,0.36036036036036,0.94022770398482,0.139583333333333,0.0737729143267445,1.21581822816075,0.50294779720414,0.552543907331754,0.6,0.291327377658313,0.0644731737620009,1,370.1875,0.418025181053929
"Rhinolophus eloquens",0,0.177800616649538,0.49910394265233,0.978021978021978,0.231046931407942,0.235663082437276,NA,0.695945945945946,0.124288425047438,0.212583333333333,0.129988160852288,0.211348794361699,0.348439915646671,0.759003188892088,NA,0.225393311724247,0.392220986519956,1,229.928571428571,0.420267274594635
"Hipposideros commersoni",1,0.878725590955807,0.0340501792114695,0.652014652014652,0.787003610108303,0.003584229390681,NA,0.475225225225225,0.148007590132827,0.125,0.521319194130313,0.493257746318137,0.216371640610795,0.972135032204213,NA,0.280338366669302,0.374796483155043,1,222.071428571429,0.425515868148424
"Rhinolophus cornutus",1,NA,0.318996415770609,0.652014652014652,0.750902527075812,0.347670250896057,NA,0.475225225225225,0.0218216318785579,NA,0.239196127036783,0.493257746318137,0.216840845457872,0.560012909470056,NA,0.280338366669302,0.508335243530845,1,209.75,0.427771783810152
"Myotis mystacinus",0,0.117163412127441,0.650537634408602,0.157509157509158,0.296028880866426,0.491039426523298,0.36426116838488,0.695945945945946,0.653700189753321,0.224,0.0689979390459354,1.02317095474501,0.317174950168138,0.399550803785977,0.4,0.225393311724247,0.159885625314873,1,301.1875,0.428273226939884
"Hipposideros cervinus",1,0.380267214799589,0.255376344086022,0.652014652014652,0.765342960288809,0.257168458781362,NA,0.475225225225225,0.235294117647059,0.182583333333333,0.300979171357757,0.493257746318137,0.216603817986677,0.715075609972713,NA,0.280338366669302,0.320871207122641,1,240.785714285714,0.431526996120388
"Myotis lucifugus",0,0.547790339157246,0.604390681003584,0.0494505494505494,0.104693140794224,0.541218637992832,0.151202749140893,0.594594594594595,0.90607210626186,0.173,0.0796846674005473,1.37111214080112,0.458059574047061,0.369225314481462,0.6,0.269349355680291,0.07842067568032,1,370.375,0.437426599799473
"Molossus molossus",0,0.749229188078109,0.634408602150538,0.172161172161172,0.205776173285199,0.431003584229391,0.151202749140893,0.623873873873874,0.570208728652751,0.139583333333333,0.0710994673476524,1.02314595390393,0.383003423505742,0.473487569407244,0.6,0.247371333702269,0.182385314933734,1,347.9375,0.442233008946491
"Myotis pequinius",1,0.353545734840699,0.25089605734767,0.652014652014652,0.833935018050541,0.224014336917563,NA,0.475225225225225,0.33111954459203,0.184833333333333,0.304169065912735,0.493257746318137,0.215720106956051,0.772448843806197,NA,0.280338366669302,0.268027891796678,1,248.214285714286,0.445821509855483
