"","Sp","Count"
"1","Myotis_muricola",0.284416666666667
"2","Pipistrellus_javanicus",0.280333333333333
"3","Scotophilus_kuhlii",0.274
"4","Pipistrellus_tenuis",0.271333333333333
"5","Kerivoula_hardwickii",0.269916666666667
"6","Myotis_siligorensis",0.268666666666667
"7","Rhinolophus_affinis",0.268583333333333
"8","Rhinolophus_luctus",0.268
"9","Rousettus_amplexicaudatus",0.267833333333333
"10","Myotis_horsfieldii",0.265416666666667
"11","Tylonycteris_pachypus",0.26475
"12","Cynopterus_sphinx",0.263916666666667
"13","Tylonycteris_robustula",0.2615
"14","Rousettus_leschenaultii",0.261166666666667
"15","Rhinolophus_macrotis",0.259083333333333
"16","Murina_cyclotis",0.25875
"17","Pipistrellus_coromandra",0.257666666666667
"18","Kerivoula_picta",0.257333333333333
"19","Myotis_formosus",0.255083333333333
"20","Eonycteris_spelaea",0.253583333333333
"21","Pteropus_vampyrus",0.253583333333333
"22","Cynopterus_brachyotis",0.252666666666667
"23","Rhinolophus_pearsonii",0.25175
"24","Macroglossus_sobrinus",0.250833333333333
"25","Eptesicus_serotinus",0.24975
"26","Macroglossus_minimus",0.24975
"27","Scotomanes_ornatus",0.249666666666667
"28","Glischropus_tylopus",0.247916666666667
"29","Myotis_montivagus",0.247916666666667
"30","Megaerops_niphanae",0.247666666666667
"31","Rhinolophus_pusillus",0.247583333333333
"32","Pipistrellus_pipistrellus",0.247
"33","Rhinolophus_stheno",0.247
"34","Rhinolophus_thomasi",0.244833333333333
"35","Harpiocephalus_harpia",0.244583333333333
"36","Scotophilus_heathii",0.244416666666667
"37","Myotis_chinensis",0.244166666666667
"38","Rhinolophus_malayanus",0.243833333333333
"39","Rhinolophus_lepidus",0.242833333333333
"40","Pipistrellus_ceylonicus",0.242
"41","Rhinolophus_ferrumequinum",0.242
"42","Rhinolophus_acuminatus",0.241666666666667
"43","Hypsignathus_monstrosus",0.241416666666667
"44","Phoniscus_jagorii",0.240416666666667
"45","Murina_tubinaris",0.240333333333333
"46","Pipistrellus_paterculus",0.239916666666667
"47","Rhinolophus_marshalli",0.23975
"48","Ia_io",0.239416666666667
"49","Rousettus_aegyptiacus",0.239
"50","Rhinolophus_trifoliatus",0.238916666666667
"51","Myotis_hasseltii",0.238416666666667
"52","Kerivoula_papillosa",0.238333333333333
"53","Barbastella_leucomelas",0.238166666666667
"54","Lissonycteris_angolensis",0.237666666666667
"55","Hipposideros_cineraceus",0.23725
"56","Scotophilus_dinganii",0.23725
"57","Myotis_laniger",0.237083333333333
"58","Micropteropus_pusillus",0.236416666666667
"59","Scotophilus_viridis",0.236416666666667
"60","Hesperoptenus_blanfordi",0.236333333333333
"61","Neoromicia_rendalli",0.236166666666667
"62","Myotis_altarium",0.236083333333333
"63","Eidolon_helvum",0.236
"64","Neoromicia_tenuipinnis",0.234833333333333
"65","Cynopterus_horsfieldii",0.2345
"66","Neoromicia_capensis",0.2345
"67","Scotoecus_hirundo",0.2345
"68","Hipposideros_armiger",0.233916666666667
"69","Hesperoptenus_tickelli",0.2335
"70","Pipistrellus_abramus",0.233
"71","Rhinolophus_fumigatus",0.233
"72","Kerivoula_lanosa",0.232833333333333
"73","Epomophorus_wahlbergi",0.232333333333333
"74","Harpiocephalus_mordax",0.232333333333333
"75","Myotis_blythii",0.232083333333333
"76","Rhinolophus_coelophyllus",0.231416666666667
"77","Murina_suilla",0.2305
"78","Myotis_bocagii",0.2305
"79","Nyctalus_leisleri",0.230416666666667
"80","Epomophorus_minor",0.230166666666667
"81","Nycticeinops_schlieffeni",0.23
"82","Murina_aurata",0.229416666666667
"83","Pipistrellus_rusticus",0.229333333333333
"84","Myotis_rosseti",0.22875
"85","Myotis_ridleyi",0.228666666666667
"86","Mimetillus_moloneyi",0.228583333333333
"87","Pipistrellus_rueppellii",0.228583333333333
"88","Rhinolophus_sinicus",0.228166666666667
"89","Myotis_adversus",0.227916666666667
"90","Sphaerias_blanfordi",0.227916666666667
"91","Falsistrellus_affinis",0.227666666666667
"92","Scotophilus_leucogaster",0.227666666666667
"93","Hipposideros_ater",0.227583333333333
"94","Arielulus_circumdatus",0.2275
"95","Rhinolophus_paradoxolophus",0.2275
"96","Kerivoula_pellucida",0.227
"97","Hipposideros_larvatus",0.226916666666667
"98","Rhinolophus_shameli",0.226833333333333
"99","Neoromicia_guineensis",0.226666666666667
"100","Myotis_annectans",0.226583333333333
"101","Rhinolophus_landeri",0.226416666666667
"102","Pipistrellus_kuhlii",0.226166666666667
"103","Epomophorus_gambianus",0.225916666666667
"104","Hipposideros_pomona",0.2255
"105","Myotis_welwitschii",0.2255
"106","Pteropus_giganteus",0.225333333333333
"107","Myotis_nattereri",0.22525
"108","Myotis_tricolor",0.22525
"109","Nanonycteris_veldkampii",0.224916666666667
"110","Myotis_daubentonii",0.224833333333333
"111","Epomops_franqueti",0.224583333333333
"112","Pipistrellus_stenopterus",0.224583333333333
"113","Philetor_brachypterus",0.224333333333333
"114","Myotis_mystacinus",0.224
"115","Myotis_myotis",0.22375
"116","Scotoecus_albofuscus",0.22375
"117","Hipposideros_diadema",0.223666666666667
"118","Glauconycteris_variegata",0.223416666666667
"119","Cynopterus_minutus",0.223
"120","Scotonycteris_zenkeri",0.223
"121","Myotis_bechsteinii",0.222916666666667
"122","Rhinolophus_blasii",0.222833333333333
"123","Glauconycteris_argentata",0.2225
"124","Glauconycteris_poensis",0.2225
"125","Coelops_frithii",0.22225
"126","Cynopterus_titthaecheilus",0.22225
"127","Megaerops_ecaudatus",0.22225
"128","Scotophilus_nux",0.221833333333333
"129","Rhinolophus_shortridgei",0.2215
"130","Rhinolophus_alcyone",0.221416666666667
"131","Scotophilus_nigrita",0.220916666666667
"132","Rhinolophus_siamensis",0.220833333333333
"133","Hipposideros_lylei",0.220666666666667
"134","Epomophorus_crypturus",0.22025
"135","Rhinolophus_yunanensis",0.22025
"136","Rhinolophus_hildebrandtii",0.220166666666667
"137","Scotophilus_collinus",0.220083333333333
"138","Pipistrellus_hesperidus",0.22
"139","Epomophorus_labiatus",0.2195
"140","Eptesicus_bottae",0.219
"141","Myotis_emarginatus",0.218916666666667
"142","Balionycteris_maculata",0.218583333333333
"143","Epomops_dobsonii",0.218583333333333
"144","Pipistrellus_nanulus",0.218583333333333
"145","Epomops_buettikoferi",0.218333333333333
"146","Kerivoula_intermedia",0.21825
"147","Megaloglossus_woermanni",0.21825
"148","Pipistrellus_inexspectatus",0.218166666666667
"149","Pipistrellus_nathusii",0.218
"150","Myonycteris_torquata",0.217916666666667
"151","Penthetor_lucasi",0.217916666666667
"152","Myotis_nipalensis",0.217666666666667
"153","Pteropus_lylei",0.217666666666667
"154","Epomophorus_minimus",0.217416666666667
"155","Rhinolophus_clivosus",0.217166666666667
"156","Nyctalus_plancyi",0.216666666666667
"157","Chironax_melanocephalus",0.215916666666667
"158","Kerivoula_minuta",0.215916666666667
"159","Barbastella_barbastellus",0.215583333333333
"160","Eonycteris_major",0.215583333333333
"161","Glauconycteris_beatrix",0.215416666666667
"162","Plecotus_austriacus",0.215416666666667
"163","Murina_leucogaster",0.215333333333333
"164","Myotis_brandtii",0.215333333333333
"165","Dyacopterus_spadiceus",0.214833333333333
"166","Kerivoula_argentata",0.214166666666667
"167","Rhinolophus_hipposideros",0.213833333333333
"168","Myotis_fimbriatus",0.21375
"169","Plerotes_anchietae",0.2135
"170","Eptesicus_pachyotis",0.213333333333333
"171","Cynopterus_luzoniensis",0.213083333333333
"172","Phoniscus_atrox",0.213
"173","Rhinolophus_eloquens",0.212583333333333
"174","Casinycteris_argynnis",0.212333333333333
"175","Pteropus_intermedius",0.212333333333333
"176","Kerivoula_whiteheadi",0.212
"177","Hypsugo_savii",0.211916666666667
"178","Murina_huttoni",0.2115
"179","Plecotus_auritus",0.2115
"180","Scotonycteris_ophiodon",0.2115
"181","Rhinolophus_sedulus",0.211083333333333
"182","Kerivoula_phalaena",0.2105
"183","Dyacopterus_brooksi",0.21025
"184","Murina_aenea",0.209833333333333
"185","Rhinolophus_borneensis",0.209333333333333
"186","Kerivoula_lenis",0.20925
"187","Rhinolophus_rouxii",0.20925
"188","Myotis_capaccinii",0.209166666666667
"189","Kerivoula_smithii",0.209083333333333
"190","Miniopterus_magnater",0.209083333333333
"191","Hipposideros_galeritus",0.208833333333333
"192","Laephotis_wintoni",0.208583333333333
"193","Epomophorus_angolensis",0.2085
"194","Myotis_frater",0.208416666666667
"195","Megaerops_wetmorei",0.208166666666667
"196","Neoromicia_melckorum",0.208166666666667
"197","Nyctalus_lasiopterus",0.208
"198","Megaderma_spasma",0.207833333333333
"199","Rousettus_spinalatus",0.207666666666667
"200","Kerivoula_cuprosa",0.207333333333333
"201","Aethalops_alecto",0.20725
"202","Pteropus_hypomelanus",0.207083333333333
"203","Taphozous_melanopogon",0.206666666666667
"204","Myotis_keaysi",0.206583333333333
"205","Myotis_albescens",0.206416666666667
"206","Myotis_ater",0.20625
"207","Rhinolophus_swinnyi",0.206166666666667
"208","Vespertilio_murinus",0.20575
"209","Eptesicus_nasutus",0.205583333333333
"210","Rousettus_lanosus",0.205416666666667
"211","Glauconycteris_humeralis",0.20525
"212","Micropteropus_intermedius",0.20525
"213","Nyctalus_noctula",0.204833333333333
"214","Megaderma_lyra",0.204083333333333
"215","Pipistrellus_pygmaeus",0.203916666666667
"216","Myotis_oxyotus",0.203666666666667
"217","Neoromicia_zuluensis",0.203416666666667
"218","Aselliscus_stoliczkanus",0.203333333333333
"219","Eptesicus_hottentotus",0.203083333333333
"220","Otonycteris_hemprichii",0.203083333333333
"221","Rhinolophus_mehelyi",0.203083333333333
"222","Chaerephon_plicatus",0.202916666666667
"223","Myotis_nigricans",0.202916666666667
"224","Plecotus_kolombatovici",0.202916666666667
"225","Myotis_macrotarsus",0.2025
"226","Myotis_moluccarum",0.20225
"227","Laephotis_botswanae",0.202083333333333
"228","Rhinolophus_euryale",0.201833333333333
"229","Neoromicia_helios",0.201333333333333
"230","Rhinolophus_simulator",0.200833333333333
"231","Myotis_dasycneme",0.200666666666667
"232","Eptesicus_brasiliensis",0.200416666666667
"233","Rhinolophus_philippinensis",0.200333333333333
"234","Falsistrellus_mordax",0.199583333333333
"235","Rhinolophus_denti",0.199583333333333
"236","Rhinolophus_arcuatus",0.199416666666667
"237","Myotis_scotti",0.199083333333333
"238","Rhogeessa_io",0.199
"239","Lasiurus_blossevillii",0.198916666666667
"240","Myotis_riparius",0.19825
"241","Rousettus_bidens",0.197833333333333
"242","Glauconycteris_egeria",0.197333333333333
"243","Rhinolophus_celebensis",0.19725
"244","Eptesicus_nilssonii",0.196916666666667
"245","Eptesicus_gobiensis",0.196833333333333
"246","Ptenochirus_jagori",0.1965
"247","Rhinolophus_robinsoni",0.1965
"248","Hesperoptenus_tomesi",0.196166666666667
"249","Scotozous_dormeri",0.19575
"250","Aethalops_aequalis",0.1955
"251","Miniopterus_pusillus",0.195416666666667
"252","Lasiurus_egregius",0.195333333333333
"253","Lasiurus_ega",0.19525
"254","Pipistrellus_papuanus",0.19525
"255","Myotis_elegans",0.195083333333333
"256","Hypsugo_macrotis",0.194916666666667
"257","Acerodon_jubatus",0.194833333333333
"258","Nyctalus_montanus",0.194833333333333
"259","Eptesicus_fuscus",0.194666666666667
"260","Eptesicus_furinalis",0.194416666666667
"261","Hipposideros_bicolor",0.194416666666667
"262","Nyctalus_aviator",0.194416666666667
"263","Ptenochirus_minor",0.194333333333333
"264","Rousettus_celebensis",0.194333333333333
"265","Myonycteris_relicta",0.194166666666667
"266","Rhinolophus_guineensis",0.193916666666667
"267","Glauconycteris_alboguttata",0.193833333333333
"268","Myotis_macrodactylus",0.19375
"269","Myotis_punicus",0.193583333333333
"270","Rhogeessa_minutilla",0.1935
"271","Hipposideros_caffer",0.193166666666667
"272","Rhinolophus_darlingi",0.193
"273","Pteropus_leucopterus",0.192916666666667
"274","Pteropus_griseus",0.192583333333333
"275","Chaerephon_pumilus",0.192333333333333
"276","Myotis_fortidens",0.192333333333333
"277","Harpyionycteris_whiteheadi",0.19225
"278","Myotis_melanorhinus",0.191916666666667
"279","Scotophilus_nucella",0.191916666666667
"280","Pipistrellus_westralis",0.191583333333333
"281","Myotis_sicarius",0.191166666666667
"282","Dobsonia_crenulata",0.191083333333333
"283","Murina_rozendaali",0.191083333333333
"284","Myotis_levis",0.191083333333333
"285","Rhogeessa_tumida",0.191
"286","Myotis_simus",0.190833333333333
"287","Rhinolophus_creaghi",0.1905
"288","Eptesicus_matroka",0.19025
"289","Haplonycteris_fischeri",0.19025
"290","Myotis_yumanensis",0.19025
"291","Pipistrellus_angulatus",0.19025
"292","Myotis_schaubi",0.190166666666667
"293","Falsistrellus_petersi",0.19
"294","Rousettus_madagascariensis",0.19
"295","Myotis_longipes",0.18975
"296","Myotis_thysanodes",0.18975
"297","Pipistrellus_collinus",0.18975
"298","Pipistrellus_deserti",0.189583333333333
"299","Eidolon_dupreanum",0.1895
"300","Eptesicus_diminutus",0.1895
"301","Pteropus_lombocensis",0.189416666666667
"302","Myotis_goudoti",0.189333333333333
"303","Eptesicus_floweri",0.188916666666667
"304","Eonycteris_robusta",0.188666666666667
"305","Eptesicus_andinus",0.188666666666667
"306","Myotis_velifer",0.188583333333333
"307","Cynopterus_nusatenggara",0.1885
"308","Taphozous_longimanus",0.1885
"309","Chaerephon_ansorgei",0.188333333333333
"310","Tadarida_aegyptiaca",0.188083333333333
"311","Eptesicus_chiriquinus",0.188
"312","Vespertilio_sinensis",0.187916666666667
"313","Myotis_macropus",0.18775
"314","Hipposideros_pratti",0.187583333333333
"315","Styloctenium_wallacei",0.187333333333333
"316","Thoopterus_nigrescens",0.187333333333333
"317","Antrozous_pallidus",0.187166666666667
"318","Lasiurus_intermedius",0.187166666666667
"319","Saccolaimus_saccolaimus",0.187166666666667
"320","Dobsonia_minor",0.187
"321","Lasiurus_xanthinus",0.186916666666667
"322","Rhinolophus_virgo",0.186916666666667
"323","Acerodon_mackloti",0.186833333333333
"324","Scotophilus_celebensis",0.186833333333333
"325","Cistugo_seabrae",0.186666666666667
"326","Pteropus_scapulatus",0.186666666666667
"327","Bauerus_dubiaquercus",0.186583333333333
"328","Myotis_californicus",0.186583333333333
"329","Myonycteris_brachycephala",0.1865
"330","Lasiurus_cinereus",0.186333333333333
"331","Nyctimene_cephalotes",0.186
"332","Dobsonia_peronii",0.185833333333333
"333","Pteropus_neohibernicus",0.18575
"334","Myotis_ruber",0.185583333333333
"335","Histiotus_montanus",0.185416666666667
"336","Pipistrellus_adamsi",0.185416666666667
"337","Pteropus_pumilus",0.185416666666667
"338","Hipposideros_ruber",0.185333333333333
"339","Rhinolophus_subrufus",0.185333333333333
"340","Rhogeessa_parvula",0.18525
"341","Pteropus_macrotis",0.185083333333333
"342","Rhinolophus_inops",0.185
"343","Myotis_davidii",0.184833333333333
"344","Myotis_pequinius",0.184833333333333
"345","Pteropus_keyensis",0.184833333333333
"346","Myotis_hermani",0.18475
"347","Rhinolophus_subbadius",0.18475
"348","Hipposideros_cyclops",0.184666666666667
"349","Pipistrellus_hesperus",0.184666666666667
"350","Murina_florium",0.1845
"351","Otopteropus_cartilagonodus",0.1845
"352","Pipistrellus_subflavus",0.184166666666667
"353","Dobsonia_exoleta",0.184083333333333
"354","Pteropus_mahaganus",0.184083333333333
"355","Acerodon_celebensis",0.184
"356","Corynorhinus_mexicanus",0.183916666666667
"357","Mops_condylurus",0.183916666666667
"358","Eudiscopus_denticulus",0.183833333333333
"359","Myotis_auriculus",0.18375
"360","Pteropus_alecto",0.18375
"361","Myotis_nesopolus",0.183666666666667
"362","Rousettus_obliviosus",0.183583333333333
"363","Kerivoula_flora",0.1835
"364","Scotoecus_pallidus",0.183416666666667
"365","Pteropus_admiralitatum",0.183166666666667
"366","Scotorepens_sanborni",0.183
"367","Myotis_hajastanicus",0.182833333333333
"368","Pipistrellus_wattsi",0.182833333333333
"369","Rhinolophus_beddomei",0.182666666666667
"370","Hipposideros_cervinus",0.182583333333333
"371","Rhinolophus_deckenii",0.182416666666667
"372","Rhinolophus_euryotis",0.18225
"373","Harpyionycteris_celebensis",0.182166666666667
"374","Myotis_bombinus",0.182166666666667
"375","Hypsugo_kitcheneri",0.182
"376","Myotis_bucharensis",0.181916666666667
"377","Syconycteris_australis",0.181916666666667
"378","Kerivoula_muscina",0.181916666666667
"379","Nycteris_hispida",0.181833333333333
"380","Idionycteris_phyllotis",0.181666666666667
"381","Pteropus_conspicillatus",0.181666666666667
"382","Scotophilus_robustus",0.181666666666667
"383","Chalinolobus_nigrogriseus",0.181583333333333
"384","Myotis_dominicensis",0.1815
"385","Myotis_volans",0.181416666666667
"386","Vespadelus_troughtoni",0.181416666666667
"387","Myotis_occultus",0.181333333333333
"388","Nyctophilus_geoffroyi",0.181333333333333
"389","Nyctophilus_microtis",0.181166666666667
"390","Miniopterus_schreibersii",0.181083333333333
"391","Pteropus_speciosus",0.181083333333333
"392","Asellia_tridens",0.181
"393","Laephotis_angolensis",0.181
"394","Corynorhinus_townsendii",0.18075
"395","Pteropus_samoensis",0.18075
"396","Rhinolophus_bocharicus",0.180583333333333
"397","Acerodon_leucotis",0.180416666666667
"398","Histiotus_velatus",0.180333333333333
"399","Myotis_ikonnikovi",0.180333333333333
"400","Nycteris_thebaica",0.180333333333333
"401","Pteropus_rayneri",0.180166666666667
"402","Pteropus_woodfordi",0.180083333333333
"403","Pteropus_pohlei",0.18
"404","Dobsonia_pannietensis",0.179916666666667
"405","Megaerops_kusnotoi",0.179833333333333
"406","Rhogeessa_gracilis",0.179583333333333
"407","Pteropus_capistratus",0.179416666666667
"408","Pteropus_ocularis",0.179416666666667
"409","Chaerephon_nigeriae",0.17925
"410","Paranyctimene_raptor",0.17925
"411","Myotis_pruinosus",0.179166666666667
"412","Rhogeessa_aeneus",0.179166666666667
"413","Myotis_oreias",0.179083333333333
"414","Myotis_insularum",0.179083333333333
"415","Pteropus_dasymallus",0.179083333333333
"416","Pteropus_personatus",0.179083333333333
"417","Pteropus_tuberculatus",0.179
"418","Pteropus_caniceps",0.17875
"419","Nyctophilus_bifax",0.178666666666667
"420","Pteropus_chrysoproctus",0.178666666666667
"421","Hipposideros_lekaguli",0.178583333333333
"422","Scoteanax_rueppellii",0.178583333333333
"423","Lasiurus_minor",0.1785
"424","Myotis_stalkeri",0.1785
"425","Pteropus_rennelli",0.1785
"426","Dobsonia_anderseni",0.178416666666667
"427","Histiotus_laephotis",0.178416666666667
"428","Lasiurus_castaneus",0.178416666666667
"429","Pipistrellus_endoi",0.178416666666667
"430","Murina_hilgendorfi",0.178333333333333
"431","Myotis_aelleni",0.178333333333333
"432","Myotis_sodalis",0.178333333333333
"433","Pteropus_melanotus",0.178166666666667
"434","Arielulus_societatis",0.178
"435","Taphozous_theobaldi",0.178
"436","Myotis_ciliolabrum",0.177916666666667
"437","Myotis_keenii",0.177916666666667
"438","Nycteris_tragata",0.177916666666667
"439","Myotis_planiceps",0.177833333333333
"440","Pteropus_loochoensis",0.177833333333333
"441","Rhinolophus_rex",0.177833333333333
"442","Myotis_grisescens",0.17775
"443","Pteropus_melanopogon",0.17775
"444","Rhogeessa_alleni",0.177666666666667
"445","Vespadelus_caurinus",0.177666666666667
"446","Myotis_martiniquensis",0.177583333333333
"447","Pteropus_niger",0.177583333333333
"448","Cistugo_lesueuri",0.1775
"449","Nyctimene_certans",0.1775
"450","Nyctimene_albiventer",0.177416666666667
"451","Hipposideros_doriae",0.177333333333333
"452","Lasiurus_insularis",0.17725
"453","Melonycteris_melanops",0.17725
"454","Myotis_austroriparius",0.17725
"455","Pipistrellus_maderensis",0.177083333333333
"456","Dobsonia_viridis",0.177
"457","Euderma_maculatum",0.176916666666667
"458","Pteropus_seychellensis",0.176916666666667
"459","Scotorepens_orion",0.176916666666667
"460","Dobsonia_emersa",0.176833333333333
"461","Hipposideros_grandis",0.176666666666667
"462","Myotis_vivesi",0.176666666666667
"463","Otomops_martiensseni",0.176666666666667
"464","Tadarida_teniotis",0.176666666666667
"465","Chalinolobus_picatus",0.176583333333333
"466","Hipposideros_ridleyi",0.176583333333333
"467","Neopteryx_frosti",0.176583333333333
"468","Nyctimene_major",0.176583333333333
"469","Chalinolobus_gouldii",0.176416666666667
"470","Nyctimene_aello",0.176416666666667
"471","Chaerephon_aloysiisabaudiae",0.176333333333333
"472","Rhinolophus_megaphyllus",0.176333333333333
"473","Nyctophilus_timoriensis",0.17625
"474","Hipposideros_beatus",0.176166666666667
"475","Mops_nanulus",0.176166666666667
"476","Pteropus_mariannus",0.175916666666667
"477","Histiotus_macrotus",0.175833333333333
"478","Hipposideros_dyacorum",0.17575
"479","Myotis_septentrionalis",0.17575
"480","Pteropus_insularis",0.175666666666667
"481","Pteropus_vetulus",0.175666666666667
"482","Eptesicus_innoxius",0.175583333333333
"483","Hypsugo_vordermanni",0.175583333333333
"484","Murina_puta",0.175583333333333
"485","Myotis_australis",0.175583333333333
