"","Sp","Count"
"486","Pteropus_temminckii",0.175583333333333
"487","Syconycteris_hobbit",0.1755
"488","Nycticeius_cubanus",0.175416666666667
"489","Pteralopex_atrata",0.175416666666667
"490","Pteropus_aruensis",0.175416666666667
"491","Dobsonia_beauforti",0.17525
"492","Nycteris_grandis",0.17525
"493","Nyctimene_draconilla",0.17525
"494","Nyctimene_rabori",0.175166666666667
"495","Chaerephon_chapini",0.175083333333333
"496","Rhinolophus_silvestris",0.175083333333333
"497","Kerivoula_myrella",0.175
"498","Pteropus_pelewensis",0.175
"499","Rhogeessa_mira",0.175
"500","Pteropus_gilliardorum",0.174916666666667
"501","Plecotus_taivanus",0.17475
"502","Kerivoula_agnella",0.174666666666667
"503","Scotorepens_greyii",0.174666666666667
"504","Vespadelus_baverstocki",0.174416666666667
"505","Mops_mops",0.174333333333333
"506","Myotis_chiloensis",0.174333333333333
"507","Myotis_findleyi",0.174333333333333
"508","Lasionycteris_noctivagans",0.17425
"509","Lasiurus_pfeifferi",0.17425
"510","Latidens_salimalii",0.17425
"511","Myotis_evotis",0.17425
"512","Dobsonia_inermis",0.174166666666667
"513","Pteropus_ornatus",0.174166666666667
"514","Lasiurus_salinae",0.174083333333333
"515","Pteropus_tonganus",0.174083333333333
"516","Arielulus_cuprosus",0.174
"517","Pteropus_anetianus",0.174
"518","Hesperoptenus_doriae",0.173916666666667
"519","Rhinopoma_hardwickii",0.173833333333333
"520","Eptesicus_bobrinskoi",0.17375
"521","Hipposideros_abae",0.17375
"522","Murina_ussuriensis",0.17375
"523","Nyctimene_masalai",0.17375
"524","Murina_tenebrosa",0.173666666666667
"525","Vespadelus_vulturnus",0.173666666666667
"526","Nyctophilus_gouldi",0.1735
"527","Vespadelus_finlaysoni",0.1735
"528","Nyctimene_minutus",0.173416666666667
"529","Nyctophilus_arnhemensis",0.17325
"530","Plecotus_teneriffae",0.17325
"531","Myotis_atacamensis",0.173166666666667
"532","Nycticeius_humeralis",0.173083333333333
"533","Myotis_lucifugus",0.173
"534","Pteropus_rufus",0.172833333333333
"535","Nycteris_macrotis",0.172666666666667
"536","Nyctophilus_walkeri",0.172666666666667
"537","Chaerephon_bemmeleni",0.172416666666667
"538","Dobsonia_praedatrix",0.172416666666667
"539","Rhinolophus_hillorum",0.172333333333333
"540","Eptesicus_japonensis",0.17225
"541","Taphozous_mauritianus",0.17225
"542","Mops_demonstrator",0.172166666666667
"543","Pteropus_cognatus",0.172166666666667
"544","Hypsugo_joffrei",0.172083333333333
"545","Falsistrellus_mackenziei",0.171916666666667
"546","Hipposideros_gigas",0.171916666666667
"547","Vespadelus_pumilus",0.171916666666667
"548","Mops_thersites",0.171833333333333
"549","Neoromicia_flavescens",0.17175
"550","Hipposideros_vittatus",0.171666666666667
"551","Myotis_leibii",0.171666666666667
"552","Chalinolobus_neocaledonicus",0.171583333333333
"553","Myotis_peninsularis",0.171583333333333
"554","Alionycteris_paucidentata",0.1715
"555","Notopteris_neocaledonica",0.171333333333333
"556","Nyctalus_furvus",0.171333333333333
"557","Rhinopoma_microphyllum",0.17125
"558","Melonycteris_woodfordi",0.171166666666667
"559","Chaerephon_major",0.171083333333333
"560","Nycteris_nana",0.171083333333333
"561","Cheiromeles_torquatus",0.171
"562","Miniopterus_medius",0.171
"563","Phoniscus_papuensis",0.171
"564","Eptesicus_guadeloupensis",0.170916666666667
"565","Eptesicus_dimissus",0.170833333333333
"566","Falsistrellus_tasmaniensis",0.170833333333333
"567","Pteropus_poliocephalus",0.17075
"568","Chalinolobus_morio",0.170666666666667
"569","Dobsonia_moluccensis",0.170666666666667
"570","Syconycteris_carolinae",0.170583333333333
"571","Vespadelus_darlingtoni",0.170583333333333
"572","Tadarida_ventralis",0.1705
"573","Eptesicus_tatei",0.170416666666667
"574","Nycteris_arge",0.170416666666667
"575","Notopteris_macdonaldi",0.170083333333333
"576","Histiotus_magellanicus",0.17
"577","Lavia_frons",0.17
"578","Nyctimene_malaitensis",0.17
"579","Rhinolophus_keyensis",0.1695
"580","Nyctophilus_microdon",0.169416666666667
"581","Taphozous_perforatus",0.169416666666667
"582","Glauconycteris_machadoi",0.16925
"583","Histiotus_alienus",0.169166666666667
"584","Pharotis_imogene",0.169166666666667
"585","Pteralopex_pulchra",0.169166666666667
"586","Hipposideros_jonesi",0.169083333333333
"587","Corynorhinus_rafinesquii",0.169
"588","Miniopterus_australis",0.169
"589","Pteralopex_anceps",0.168666666666667
"590","Rhinolophus_ruwenzorii",0.168666666666667
"591","Rhinolophus_rufus",0.168583333333333
"592","Lasiurus_degelidus",0.1685
"593","Nyctimene_vizcaccia",0.1685
"594","Tadarida_latouchei",0.1685
"595","Lasiurus_borealis",0.168333333333333
"596","Rhogeessa_genowaysi",0.168333333333333
"597","Emballonura_monticola",0.16825
"598","Laephotis_namibensis",0.16825
"599","Chalinolobus_tuberculatus",0.168166666666667
"600","Mops_brachypterus",0.168166666666667
"601","Nyctimene_robinsoni",0.168083333333333
"602","Hipposideros_megalotis",0.168
"603","Rhinolophus_canuti",0.168
"604","Scotophilus_borbonicus",0.168
"605","Triaenops_persicus",0.16775
"606","Coleura_afra",0.166583333333333
"607","Nyctimene_cyclotis",0.166583333333333
"608","Rhinolophus_maclaudi",0.1665
"609","Scotorepens_balstoni",0.166416666666667
"610","Lasiurus_varius",0.165833333333333
"611","Vespadelus_regulus",0.16525
"612","Vespadelus_douglasorum",0.165166666666667
"613","Myopterus_daubentonii",0.165083333333333
"614","Chalinolobus_dwyeri",0.164833333333333
"615","Nyctophilus_heran",0.164833333333333
"616","Lasiurus_seminolus",0.16475
"617","Rhinolophus_formosae",0.1645
"618","Mops_trevori",0.164333333333333
"619","Hipposideros_fulvus",0.164
"620","Rhinolophus_capensis",0.163833333333333
"621","Miniopterus_natalensis",0.162666666666667
"622","Hipposideros_turpis",0.162583333333333
"623","Nycteris_intermedia",0.162333333333333
"624","Rhinolophus_cognatus",0.161666666666667
"625","Chaerephon_bivittatus",0.161583333333333
"626","Mops_spurrelli",0.161
"627","Rhinolophus_madurensis",0.160916666666667
"628","Rhinolophus_nereis",0.160833333333333
"629","Miniopterus_inflatus",0.160333333333333
"630","Taphozous_nudiventris",0.16
"631","Nycteris_major",0.1595
"632","Hipposideros_fuliginosus",0.159416666666667
"633","Mops_midas",0.156583333333333
"634","Mops_niveiventer",0.155416666666667
"635","Tadarida_insignis",0.155166666666667
"636","Miniopterus_fraterculus",0.1545
"637","Mops_congicus",0.154416666666667
"638","Chaerephon_johorensis",0.154333333333333
"639","Myopterus_whitleyi",0.153916666666667
"640","Emballonura_alecto",0.153333333333333
"641","Saccolaimus_peli",0.152916666666667
"642","Hipposideros_speoris",0.15275
"643","Nycteris_aurita",0.151416666666667
"644","Cloeotis_percivali",0.150416666666667
"645","Chaerephon_russatus",0.150083333333333
"646","Vampyressa_thyone",0.150083333333333
"647","Nycteris_gambiensis",0.15
"648","Platyrrhinus_brachycephalus",0.149833333333333
"649","Hipposideros_obscurus",0.149166666666667
"650","Tadarida_fulminans",0.149
"651","Miniopterus_tristis",0.148083333333333
"652","Sauromys_petrophilus",0.148083333333333
"653","Artibeus_glaucus",0.148
"654","Cardioderma_cor",0.14775
"655","Choeroniscus_minor",0.147583333333333
"656","Hipposideros_lankadiva",0.147583333333333
"657","Artibeus_cinereus",0.147333333333333
"658","Cheiromeles_parvidens",0.147083333333333
"659","Nycteris_javanica",0.147083333333333
"660","Vampyressa_bidens",0.146916666666667
"661","Chiroderma_salvini",0.14675
"662","Chiroderma_villosum",0.146583333333333
"663","Enchisthenes_hartii",0.146583333333333
"664","Tadarida_lobata",0.146583333333333
"665","Mops_sarasinorum",0.1465
"666","Pteronotus_gymnonotus",0.1465
"667","Nycteris_woodi",0.146416666666667
"668","Ametrida_centurio",0.14625
"669","Platyrrhinus_helleri",0.14625
"670","Cynomops_greenhalli",0.146
"671","Hipposideros_curtus",0.145666666666667
"672","Vampyrodes_caraccioli",0.145666666666667
"673","Rhinophylla_pumilio",0.145583333333333
"674","Rhinophylla_fischerae",0.14525
"675","Glossophaga_commissarisi",0.144916666666667
"676","Micronycteris_microtis",0.14475
"677","Diphylla_ecaudata",0.144666666666667
"678","Mormoops_megalophylla",0.144666666666667
"679","Vampyrum_spectrum",0.144666666666667
"680","Platyrrhinus_vittatus",0.1445
"681","Centurio_senex",0.144416666666667
"682","Lophostoma_silvicolum",0.144416666666667
"683","Anoura_cultrata",0.144333333333333
"684","Coelops_robinsoni",0.144166666666667
"685","Hipposideros_halophyllus",0.144166666666667
"686","Artibeus_concolor",0.144
"687","Platymops_setiger",0.143916666666667
"688","Anoura_latidens",0.143833333333333
"689","Micronycteris_schmidtorum",0.14375
"690","Micronycteris_hirsuta",0.143583333333333
"691","Mesophylla_macconnelli",0.143416666666667
"692","Glyphonycteris_daviesi",0.143333333333333
"693","Lophostoma_brasiliense",0.143333333333333
"694","Micronycteris_megalotis",0.143166666666667
"695","Lonchophylla_thomasi",0.143083333333333
"696","Artibeus_amplus",0.143
"697","Artibeus_gnomus",0.142916666666667
"698","Tadarida_brasiliensis",0.142666666666667
"699","Molossops_mattogrossensis",0.142583333333333
"700","Mimon_bennettii",0.142416666666667
"701","Tonatia_saurophila",0.142333333333333
"702","Trinycteris_nicefori",0.14225
"703","Anoura_caudifer",0.142
"704","Chiroderma_trinitatum",0.14175
"705","Platyrrhinus_aurarius",0.141666666666667
"706","Artibeus_jamaicensis",0.141583333333333
"707","Eumops_perotis",0.141583333333333
"708","Lophostoma_carrikeri",0.1415
"709","Sturnira_tildae",0.1415
"710","Lionycteris_spurrelli",0.141416666666667
"711","Sturnira_lilium",0.141083333333333
"712","Artibeus_watsoni",0.141
"713","Sturnira_erythromos",0.140833333333333
"714","Eumops_hansae",0.14075
"715","Molossus_coibensis",0.14075
"716","Lonchorhina_aurita",0.140666666666667
"717","Pteronotus_davyi",0.140666666666667
"718","Phylloderma_stenops",0.140583333333333
"719","Asellia_patrizii",0.1405
"720","Miniopterus_shortridgei",0.1405
"721","Sphaeronycteris_toxophyllum",0.140333333333333
"722","Carollia_castanea",0.14025
"723","Choeroniscus_godmani",0.140083333333333
"724","Molossus_pretiosus",0.140083333333333
"725","Uroderma_magnirostrum",0.139916666666667
"726","Glyphonycteris_sylvestris",0.139666666666667
"727","Glossophaga_soricina",0.139583333333333
"728","Mimon_cozumelae",0.139583333333333
"729","Molossus_molossus",0.139583333333333
"730","Platyrrhinus_lineatus",0.139583333333333
"731","Promops_centralis",0.139583333333333
"732","Nyctinomops_macrotis",0.1395
"733","Sturnira_luisi",0.1395
"734","Artibeus_anderseni",0.1395
"735","Carollia_brevicauda",0.139416666666667
"736","Glossophaga_longirostris",0.139416666666667
"737","Eumops_auripendulus",0.139333333333333
"738","Anoura_geoffroyi",0.13925
"739","Lampronycteris_brachyotis",0.139166666666667
"740","Lonchophylla_robusta",0.139083333333333
"741","Leptonycteris_curasoae",0.139
"742","Mimon_crenulatum",0.138833333333333
"743","Artibeus_toltecus",0.13875
"744","Cynomops_paranus",0.13875
"745","Nyctinomops_aurispinosus",0.13875
"746","Eumops_trumbulli",0.1385
"747","Pygoderma_bilabiatum",0.13825
"748","Phyllostomus_discolor",0.138083333333333
"749","Pteronotus_personatus",0.138083333333333
"750","Uroderma_bilobatum",0.138083333333333
"751","Molossus_sinaloae",0.138
"752","Sturnira_bogotensis",0.13775
"753","Lophostoma_schulzi",0.137666666666667
"754","Artibeus_phaeotis",0.137583333333333
"755","Furipterus_horrens",0.1375
"756","Thyroptera_discifera",0.13725
"757","Lonchorhina_orinocensis",0.137166666666667
"758","Micronycteris_minuta",0.137166666666667
"759","Hipposideros_pelingensis",0.137083333333333
"760","Leptonycteris_yerbabuenae",0.137
"761","Phyllostomus_elongatus",0.136916666666667
"762","Chiroderma_doriae",0.136416666666667
"763","Macrophyllum_macrophyllum",0.136416666666667
"764","Phyllostomus_hastatus",0.136416666666667
"765","Platyrrhinus_dorsalis",0.136333333333333
"766","Artibeus_aztecus",0.13625
"767","Promops_nasutus",0.13625
"768","Macrotus_waterhousii",0.136166666666667
"769","Diaemus_youngi",0.135916666666667
"770","Phyllostomus_latifolius",0.135833333333333
"771","Hipposideros_muscinus",0.135666666666667
"772","Vampyressa_brocki",0.135666666666667
"773","Cynomops_abrasus",0.135583333333333
"774","Vampyressa_melissa",0.1355
"775","Trachops_cirrhosus",0.135333333333333
"776","Artibeus_lituratus",0.13525
"777","Lichonycteris_obscura",0.13525
"778","Noctilio_albiventris",0.13525
"779","Glossophaga_morenoi",0.135166666666667
"780","Molossops_temminckii",0.135166666666667
"781","Noctilio_leporinus",0.135083333333333
"782","Artibeus_fimbriatus",0.135
"783","Sturnira_ludovici",0.135
"784","Artibeus_obscurus",0.134666666666667
"785","Eumops_underwoodi",0.134666666666667
"786","Lophostoma_evotis",0.134666666666667
"787","Eumops_dabbenei",0.134583333333333
"788","Molossops_neglectus",0.134583333333333
"789","Glossophaga_leachii",0.1345
"790","Platyrrhinus_infuscus",0.134333333333333
"791","Molossus_rufus",0.134
"792","Choeronycteris_mexicana",0.133916666666667
"793","Chrotopterus_auritus",0.133916666666667
"794","Hipposideros_maggietaylorae",0.133666666666667
"795","Sturnira_bidens",0.133666666666667
"796","Sturnira_magna",0.1335
"797","Cynomops_planirostris",0.13325
"798","Artibeus_inopinatus",0.133166666666667
"799","Hipposideros_papua",0.133166666666667
"800","Molossus_currentium",0.133083333333333
"801","Vampyressa_nymphaea",0.133
"802","Platyrrhinus_recifinus",0.132916666666667
"803","Artibeus_hirsutus",0.132416666666667
"804","Thyroptera_tricolor",0.132416666666667
"805","Mops_leucostigma",0.132166666666667
"806","Hipposideros_calcaratus",0.132083333333333
"807","Hipposideros_pygmaeus",0.132083333333333
"808","Ectophylla_alba",0.131916666666667
"809","Eumops_maurus",0.131833333333333
"810","Eumops_glaucinus",0.131416666666667
"811","Vampyressa_pusilla",0.131333333333333
"812","Otomops_formosus",0.131166666666667
"813","Carollia_subrufa",0.131083333333333
"814","Hipposideros_crumeniferus",0.130916666666667
"815","Mops_petersoni",0.130666666666667
"816","Triaenops_rufus",0.130666666666667
"817","Otomops_wroughtoni",0.1305
"818","Sturnira_aratathomasi",0.130333333333333
"819","Carollia_perspicillata",0.130166666666667
"820","Tonatia_bidens",0.130083333333333
"821","Desmodus_rotundus",0.130083333333333
"822","Nyctinomops_femorosaccus",0.13
"823","Sturnira_oporaphilum",0.129916666666667
"824","Eumops_patagonicus",0.129583333333333
"825","Miniopterus_minor",0.129583333333333
"826","Leptonycteris_nivalis",0.129416666666667
"827","Hipposideros_marisae",0.12925
"828","Hipposideros_coxi",0.129166666666667
"829","Hipposideros_stenotis",0.129083333333333
"830","Mormopterus_beccarii",0.129
"831","Platyrrhinus_umbratus",0.128833333333333
"832","Scleronycteris_ega",0.128666666666667
"833","Nyctinomops_laticaudatus",0.128583333333333
"834","Ardops_nichollsi",0.128333333333333
"835","Stenoderma_rufum",0.12825
"836","Hipposideros_macrobullatus",0.127916666666667
"837","Rhinopoma_muscatellum",0.127833333333333
"838","Chaerephon_jobensis",0.12775
"839","Hipposideros_camerunensis",0.127416666666667
"840","Hipposideros_semoni",0.127416666666667
"841","Glyphonycteris_behnii",0.12725
"842","Chaerephon_solomonis",0.127166666666667
"843","Mosia_nigrescens",0.126916666666667
"844","Cynomops_mexicanus",0.126833333333333
"845","Hipposideros_thomensis",0.126583333333333
"846","Mops_niangarae",0.126083333333333
"847","Hipposideros_lamottei",0.126
"848","Lonchorhina_fernandezi",0.126
"849","Brachyphylla_cavernarum",0.125916666666667
"850","Hipposideros_sumbae",0.125833333333333
"851","Phyllops_falcatus",0.125416666666667
"852","Phyllonycteris_poeyi",0.12525
"853","Sturnira_mordax",0.12525
"854","Erophylla_sezekorni",0.125083333333333
"855","Hipposideros_commersoni",0.125
"856","Lonchophylla_hesperia",0.124833333333333
"857","Platyrrhinus_chocoensis",0.12475
"858","Ariteus_flavescens",0.124666666666667
"859","Hipposideros_coronatus",0.124583333333333
"860","Musonycteris_harrisoni",0.124416666666667
"861","Monophyllus_redmani",0.12425
"862","Rhinophylla_alethina",0.124083333333333
"863","Hipposideros_durgadasi",0.123833333333333
"864","Peropteryx_kappleri",0.123666666666667
"865","Hipposideros_inornatus",0.123583333333333
"866","Lonchophylla_mordax",0.123583333333333
"867","Platalina_genovensium",0.123583333333333
"868","Saccopteryx_leptura",0.123583333333333
"869","Natalus_tumidirostris",0.123333333333333
"870","Brachyphylla_nana",0.12325
"871","Choeroniscus_periosus",0.12325
"872","Hipposideros_corynophyllus",0.123083333333333
"873","Pteronotus_macleayii",0.123083333333333
"874","Erophylla_bombifrons",0.122916666666667
"875","Hipposideros_demissus",0.122916666666667
"876","Macroderma_gigas",0.122916666666667
"877","Rhynchonycteris_naso",0.122916666666667
"878","Artibeus_fraterculus",0.122833333333333
"879","Saccopteryx_canescens",0.122833333333333
"880","Hylonycteris_underwoodi",0.12275
"881","Neonycteris_pusilla",0.122583333333333
"882","Peropteryx_leucoptera",0.1225
"883","Saccopteryx_bilineata",0.1225
"884","Sturnira_thomasi",0.12225
"885","Aselliscus_tricuspidatus",0.122166666666667
"886","Lonchophylla_handleyi",0.122
"887","Diclidurus_albus",0.121833333333333
"888","Lonchophylla_bokermanni",0.121833333333333
"889","Molossus_barnesi",0.121833333333333
"890","Hipposideros_dinops",0.1215
"891","Lonchorhina_marinkellei",0.121166666666667
"892","Miniopterus_paululus",0.121
"893","Diclidurus_scutatus",0.1205
"894","Tadarida_kuboriensis",0.1205
"895","Tadarida_australis",0.12025
"896","Cyttarops_alecto",0.120166666666667
"897","Taphozous_hildegardeae",0.120166666666667
"898","Macrotus_californicus",0.12
"899","Nycteris_madagascariensis",0.12
"900","Sturnira_nana",0.12
"901","Miniopterus_majori",0.119916666666667
"902","Cormura_brevirostris",0.11975
"903","Centronycteris_centralis",0.119666666666667
"904","Hipposideros_wollastoni",0.119333333333333
"905","Chiroderma_improvisum",0.11925
"906","Mimon_koepckeae",0.119166666666667
"907","Otomops_madagascariensis",0.118916666666667
"908","Lonchophylla_dekeyseri",0.118833333333333
"909","Mormopterus_doriae",0.118833333333333
"910","Monophyllus_plethodon",0.11875
"911","Mormopterus_loriae",0.118666666666667
"912","Nycteris_parisii",0.118666666666667
"913","Nycteris_vinsoni",0.118583333333333
"914","Triaenops_furculus",0.1185
"915","Peropteryx_macrotis",0.118333333333333
"916","Taphozous_hamiltoni",0.118
"917","Molossops_aequatorianus",0.117833333333333
"918","Diclidurus_isabellus",0.117583333333333
"919","Mormopterus_kalinowskii",0.11725
"920","Saccopteryx_gymnura",0.11725
"921","Anthops_ornatus",0.117166666666667
"922","Mormopterus_minutus",0.117166666666667
"923","Triaenops_auritus",0.117166666666667
"924","Balantiopteryx_plicata",0.1165
"925","Centronycteris_maximiliani",0.11625
"926","Chaerephon_gallagheri",0.116166666666667
"927","Mormopterus_norfolkensis",0.116083333333333
"928","Molossus_aztecus",0.115916666666667
"929","Mormopterus_jugularis",0.115916666666667
"930","Rhinonicteris_aurantia",0.115916666666667
"931","Eumops_bonariensis",0.115666666666667
"932","Miniopterus_macrocneme",0.115583333333333
"933","Mormopterus_phrudus",0.115583333333333
"934","Mormopterus_planiceps",0.115583333333333
"935","Diclidurus_ingens",0.1155
"936","Miniopterus_manavi",0.115416666666667
"937","Craseonycteris_thonglongyai",0.114666666666667
"938","Emballonura_raffrayana",0.114666666666667
"939","Balantiopteryx_io",0.114583333333333
"940","Nyctiellus_lepidus",0.11375
"941","Chaerephon_bregullae",0.112916666666667
"942","Emballonura_furax",0.112916666666667
"943","Amorphochilus_schnablii",0.11275
"944","Taphozous_achates",0.11225
"945","Taphozous_australis",0.11225
"946","Mormopterus_acetabulosus",0.112166666666667
"947","Mormoops_blainvillei",0.112083333333333
"948","Taphozous_georgianus",0.11175
"949","Emballonura_atrata",0.111666666666667
"950","Emballonura_beccarii",0.1115
"951","Saccolaimus_flaviventris",0.111
"952","Chilonatalus_tumidifrons",0.11025
"953","Otomops_papuensis",0.11025
"954","Pteronotus_parnellii",0.109833333333333
"955","Myzopoda_aurita",0.109083333333333
"956","Mystacina_tuberculata",0.108833333333333
"957","Natalus_major",0.108666666666667
"958","Pteronotus_quadridens",0.1085
"959","Saccolaimus_mixtus",0.1085
"960","Chilonatalus_micropus",0.1075
"961","Natalus_jamaicensis",0.1075
"962","Tomopeas_ravus",0.1075
"963","Balantiopteryx_infusca",0.107416666666667
"964","Taphozous_kapalgensis",0.107416666666667
"965","Natalus_primus",0.10725
"966","Natalus_stramineus",0.107
"967","Emballonura_dianae",0.1065
"968","Taphozous_troughtoni",0.106
"969","Peropteryx_trinitatis",0.103
"970","Miniopterus_robustior",0.10275
"971","Taphozous_hilli",0.1025
"972","Miniopterus_fuscus",0.10225
"973","Emballonura_semicaudata",0.1
