"","host_species","betacov","pred"
"1","Acerodon celebensis",1,0.2132329483922
"2","Anoura caudifer",0,0.0477053002865661
"3","Anoura geoffroyi",0,0.111956487925311
"4","Antrozous pallidus",0,0.0132667837218763
"5","Artibeus cinereus",0,0.0873803764636578
"6","Artibeus fimbriatus",0,0.0744207434746608
"7","Artibeus jamaicensis",1,0.280020979533053
"8","Artibeus lituratus",1,0.250230351407552
"9","Artibeus obscurus",1,0.12399638028019
"10","Artibeus phaeotis",1,0.155659048300304
"11","Artibeus toltecus",0,0.156722255831099
"12","Aselliscus stoliczkanus",1,0.436049485714056
"13","Barbastella barbastellus",0,0.389607015975568
"14","Cardioderma cor",0,0.13622434921423
"15","Carollia brevicauda",0,0.18115802482186
"16","Carollia perspicillata",1,0.183720265153621
"17","Carollia sowelli",1,0.158131328386009
"18","Carollia subrufa",0,0.0776298198415936
"19","Chaerephon plicatus",1,0.496866374550134
"20","Chaerephon pumilus",1,0.412467899496803
"21","Chalinolobus gouldii",0,0.0831936980764795
"22","Chalinolobus morio",0,0.0613621237162923
"23","Chrotopterus auritus",0,0.0188562703862906
"24","Corynorhinus townsendii",0,0.00912687774005677
"25","Cynomops abrasus",0,0.0374793081451259
"26","Cynomops planirostris",0,0.0367512310832475
"27","Cynopterus brachyotis",1,0.619395715650756
"28","Cynopterus horsfieldii",1,0.47441221929427
"29","Cynopterus sphinx",1,0.706462841811678
"30","Desmodus rotundus",1,0.0562047373565355
"31","Diaemus youngi",0,0.0560403864399131
"32","Diclidurus albus",0,0.0780480583507946
"33","Diphylla ecaudata",0,0.0729373812533394
"34","Dobsonia anderseni",0,0.0880234381311188
"35","Dobsonia moluccensis",1,0.160775422077913
"36","Dyacopterus spadiceus",1,0.506715009889349
"37","Eidolon dupreanum",1,0.234494114982851
"38","Eidolon helvum",1,0.631805451174352
"39","Eonycteris spelaea",1,0.684647712542797
"40","Epomophorus gambianus",1,0.66101791728582
"41","Epomophorus labiatus",1,0.577533475665138
"42","Epomophorus wahlbergi",0,0.424818647126025
"43","Epomops buettikoferi",1,0.454345142326378
"44","Epomops dobsonii",0,0.274601868979229
"45","Epomops franqueti",1,0.514461686625556
"46","Eptesicus brasiliensis",0,0.0675369001898257
"47","Eptesicus diminutus",0,0.0172565700511572
"48","Eptesicus furinalis",0,0.0774238896585466
"49","Eptesicus fuscus",0,0.0781209145979846
"50","Eptesicus nilssonii",1,0.41744330967066
"51","Eptesicus serotinus",1,0.555175429568539
"52","Euderma maculatum",0,0.0380929049458864
"53","Eumops auripendulus",0,0.0919005787057374
"54","Eumops glaucinus",1,0.109175949889581
"55","Eumops patagonicus",0,0.00648804812287755
"56","Eumops perotis",0,0.106650302456358
"57","Falsistrellus mackenziei",0,0.051567859517205
"58","Glauconycteris argentata",0,0.207845030125603
"59","Glauconycteris variegata",1,0.407266978639998
"60","Glossophaga commissarisi",0,0.0423813737066866
"61","Glossophaga longirostris",0,0.0325366790659539
"62","Glossophaga morenoi",0,0.0271036458757176
"63","Glossophaga soricina",0,0.0801808787678872
"64","Hipposideros abae",0,0.271897431877785
"65","Hipposideros armiger",1,0.487087183315552
"66","Hipposideros bicolor",0,0.269139103116305
"67","Hipposideros caffer",1,0.516760468387631
"68","Hipposideros cervinus",1,0.199637877183866
"69","Hipposideros cineraceus",0,0.390223585708837
"70","Hipposideros commersoni",1,0.487140276692903
"71","Hipposideros diadema",0,0.285408594678737
"72","Hipposideros fuliginosus",1,0.285669433765321
"73","Hipposideros galeritus",1,0.491781808761272
"74","Hipposideros gigas",1,0.438119756727251
"75","Hipposideros lankadiva",0,0.396802128296101
"76","Hipposideros larvatus",1,0.479771794977786
"77","Hipposideros lekaguli",1,0.29032883692376
"78","Hipposideros pomona",1,0.442691405122792
"79","Hipposideros pratti",1,0.449186404888787
"80","Hipposideros ruber",1,0.416080108620628
"81","Hipposideros speoris",0,0.389852622027347
"82","Hipposideros vittatus",0,0.371031129634327
"83","Histiotus montanus",0,0.0259890792634429
"84","Histiotus velatus",0,0.034021251783166
"85","Hypsignathus monstrosus",0,0.56463002089146
"86","Hypsugo pulveratus",1,0.420780095822663
"87","Hypsugo savii",1,0.458097691377741
"88","Ia io",1,0.453166791121519
"89","Lasionycteris noctivagans",0,0.0477430265926826
"90","Lasiurus blossevillii",0,0.0449377465731387
"91","Lasiurus borealis",0,0.0585465739198941
"92","Lasiurus cinereus",0,0.0758229228894055
"93","Lasiurus ega",0,0.102199332555875
"94","Lasiurus egregius",0,0.0194606162701653
"95","Lasiurus intermedius",0,0.0699984940761986
"96","Lasiurus seminolus",0,0.0482801245077068
"97","Lasiurus xanthinus",0,0.0254409812317056
"98","Leptonycteris curasoae",0,0.0527628103868252
"99","Leptonycteris nivalis",0,0.0665657749440085
"100","Lichonycteris obscura",0,0.0873664893356513
"101","Lissonycteris angolensis",1,0.640917520859256
"102","Lonchophylla robusta",0,0.0240063393393026
"103","Lonchorhina aurita",0,0.0215823347576501
"104","Lophostoma silvicolum",0,0.0166686886213404
"105","Macroglossus minimus",1,0.483487854052463
"106","Macrotus californicus",0,0.00619885993706201
"107","Megaerops ecaudatus",1,0.616121504938802
"108","Megaerops kusnotoi",1,0.235586783546651
"109","Megaerops niphanae",1,0.656017793421706
"110","Megaloglossus woermanni",1,0.483957372781938
"111","Mesophylla macconnelli",0,0.0650197797207513
"112","Micronycteris megalotis",0,0.00786397240351878
"113","Micropteropus pusillus",1,0.661775821858641
"114","Mimon crenulatum",0,0.0163684394089349
"115","Miniopterus australis",0,0.150781031125352
"116","Miniopterus inflatus",0,0.264590216252268
"117","Miniopterus magnater",0,0.335445058180176
"118","Miniopterus natalensis",0,0.111054573321715
"119","Miniopterus pusillus",0,0.324701487558165
"120","Miniopterus schreibersii",1,0.506418929905328
"121","Molossops neglectus",0,0.0144096756603869
"122","Molossus molossus",0,0.079053638783072
"123","Molossus rufus",0,0.0642830589253815
"124","Mops condylurus",1,0.490817832048553
"125","Mormoops megalophylla",0,0.0839803916056944
"126","Murina aurata",0,0.27873896451509
"127","Murina leucogaster",0,0.389570468342961
"128","Myonycteris torquata",1,0.62569153845652
"129","Myotis albescens",0,0.0575955935568549
"130","Myotis austroriparius",0,0.0395380375095077
"131","Myotis blythii",0,0.430101534820816
"132","Myotis brandtii",0,0.440802599931884
"133","Myotis californicus",0,0.0384572904695987
"134","Myotis capaccinii",0,0.39562621067369
"135","Myotis chiloensis",0,0.00353458243028676
"136","Myotis dasycneme",1,0.477685144704704
"137","Myotis daubentonii",1,0.468047278487983
"138","Myotis davidii",0,0.0619273198760383
"139","Myotis emarginatus",1,0.184769989773962
"140","Myotis evotis",0,0.00527566142263199
"141","Myotis grisescens",0,0.0424620807299316
"142","Myotis horsfieldii",1,0.384490157029069
"143","Myotis keenii",0,0.017146262272955
"144","Myotis leibii",0,0.0419247955897281
"145","Myotis levis",0,0.0112086503924537
"146","Myotis longipes",0,0.219953095050183
"147","Myotis lucifugus",0,0.0913009858124438
"148","Myotis macrodactylus",0,0.265598715216975
"149","Myotis macropus",0,0.0330652802755091
"150","Myotis myotis",0,0.163205464334597
"151","Myotis mystacinus",0,0.0619273198760383
"152","Myotis nattereri",0,0.163823865748479
"153","Myotis nigricans",0,0.0605166268165361
"154","Myotis pequinius",1,0.314900876027606
"155","Myotis punicus",1,0.229590141565213
"156","Myotis ricketti",1,0.40152296260194
"157","Myotis riparius",0,0.0545750116597716
"158","Myotis septentrionalis",0,0.0326351545860772
"159","Myotis thysanodes",0,0.0460505170499826
"160","Myotis velifer",0,0.0398386717582645
"161","Myotis volans",0,0.0362481169221666
"162","Myotis yumanensis",0,0.0346554060776745
"163","Mystacina tuberculata",0,0.0120508869129442
"164","Nanonycteris veldkampii",1,0.58637673371337
"165","Natalus stramineus",0,0.0959181609814907
"166","Natalus tumidirostris",0,0.0302744603353009
"167","Neoromicia capensis",1,0.390339244565599
"168","Neoromicia nanus",0,0.386763504520388
"169","Neoromicia somalicus",1,0.389997463389877
"170","Nyctalus lasiopterus",0,0.413244154808963
"171","Nyctalus noctula",1,0.535952631509748
"172","Nyctalus plancyi",0,0.286571884775672
"173","Nycteris gambiensis",1,0.256062091362356
"174","Nycteris macrotis",1,0.468195816942876
"175","Nycteris nana",0,0.225471829613938
"176","Nycteris thebaica",0,0.470838898688008
"177","Nycticeius humeralis",0,0.0509219730943952
"178","Nyctinomops laticaudatus",1,0.100178997300058
"179","Nyctinomops macrotis",0,0.109983941397996
"180","Philetor brachypterus",0,0.221138608894035
"181","Phyllostomus discolor",0,0.0257443369365275
"182","Phyllostomus hastatus",0,0.0172087322523667
"183","Pipistrellus abramus",1,0.391335562133926
"184","Pipistrellus coromandra",1,0.364964277903847
"185","Pipistrellus deserti",1,0.320626559083289
"186","Pipistrellus hesperidus",1,0.369010850679514
"187","Pipistrellus hesperus",0,0.0377649566179055
"188","Pipistrellus inexspectatus",0,0.208928257246077
"189","Pipistrellus kuhlii",1,0.429170693234033
"190","Pipistrellus nathusii",1,0.384638923782401
"191","Pipistrellus pipistrellus",1,0.445891784320302
"192","Pipistrellus pygmaeus",1,0.330926649545377
"193","Pipistrellus subflavus",0,0.0589270876453077
"194","Platyrrhinus helleri",0,0.110534602140964
"195","Platyrrhinus lineatus",0,0.134327474012902
"196","Plecotus auritus",1,0.22172768722532
"197","Ptenochirus jagori",1,0.420151022841717
"198","Pteronotus davyi",1,0.0964418673698553
"199","Pteronotus parnellii",1,0.118818010925226
"200","Pteronotus personatus",1,0.122282514344362
"201","Pteropus admiralitatum",0,0.0802683450244415
"202","Pteropus alecto",1,0.222544347765989
"203","Pteropus capistratus",0,0.0428083848294891
"204","Pteropus conspicillatus",1,0.214839892302748
"205","Pteropus giganteus",1,0.573032833878421
"206","Pteropus hypomelanus",0,0.361810918372647
"207","Pteropus lylei",1,0.484651520087676
"208","Pteropus neohibernicus",0,0.0997082179965793
"209","Pteropus poliocephalus",0,0.135706044798847
"210","Pteropus rufus",1,0.18568587518871
"211","Pteropus scapulatus",0,0.222529096675293
"212","Pteropus vampyrus",0,0.388203774915324
"213","Rhinolophus acuminatus",1,0.299962247954294
"214","Rhinolophus affinis",1,0.494612001703095
"215","Rhinolophus blasii",1,0.491703047541965
"216","Rhinolophus capensis",0,0.0645245204400784
"217","Rhinolophus clivosus",1,0.359780767657772
"218","Rhinolophus coelophyllus",0,0.400513380814582
"219","Rhinolophus cornutus",1,0.283566583425715
"220","Rhinolophus creaghi",1,0.101746072404144
"221","Rhinolophus eloquens",0,0.188716302379104
"222","Rhinolophus euryale",1,0.45462784154492
"223","Rhinolophus ferrumequinum",1,0.524329083864114
"224","Rhinolophus hildebrandtii",0,0.215655091979478
"225","Rhinolophus hipposideros",1,0.444547690020104
"226","Rhinolophus macrotis",1,0.431971297096976
"227","Rhinolophus malayanus",1,0.408263063979379
"228","Rhinolophus megaphyllus",0,0.0770578164194603
"229","Rhinolophus mehelyi",1,0.457087772576848
"230","Rhinolophus monoceros",1,0.118905757765015
"231","Rhinolophus pearsonii",1,0.49682813209383
"232","Rhinolophus pusillus",1,0.339903248438648
"233","Rhinolophus rex",1,0.369622332513934
"234","Rhinolophus rouxii",0,0.394101178835692
"235","Rhinolophus shameli",1,0.428912239127896
"236","Rhinolophus simulator",0,0.317869729934186
"237","Rhinolophus sinicus",1,0.340163975319118
"238","Rhinolophus stheno",1,0.404371504238918
"239","Rhinolophus thomasi",1,0.439457573185929
"240","Rhinonicteris aurantia",1,0.137219791756857
"241","Rhinopoma hardwickii",1,0.552654064986055
"242","Rhynchonycteris naso",0,0.0629871085436259
"243","Rousettus aegyptiacus",1,0.706164944162253
"244","Rousettus amplexicaudatus",1,0.518379438398663
"245","Rousettus leschenaultii",1,0.739908270928494
"246","Saccolaimus flaviventris",0,0.107180988040853
"247","Saccolaimus saccolaimus",0,0.450043215271189
"248","Scotophilus dinganii",1,0.396075092334122
"249","Scotophilus heathii",1,0.479227169434406
"250","Scotophilus kuhlii",1,0.118003827986584
"251","Scotophilus leucogaster",1,0.45991600062276
"252","Scotophilus nigrita",0,0.451917780845572
"253","Scotophilus nux",0,0.233722074953137
"254","Sturnira erythromos",0,0.103453167512288
"255","Sturnira lilium",0,0.18547237879007
"256","Sturnira ludovici",0,0.18497016050849
"257","Sturnira tildae",0,0.138617373983462
"258","Syconycteris australis",0,0.153807384525205
"259","Tadarida brasiliensis",0,0.0645914808503102
"260","Tadarida teniotis",1,0.534279341357025
"261","Taphozous melanopogon",0,0.484965479605351
"262","Taphozous perforatus",1,0.523691438760421
"263","Taphozous theobaldi",0,0.426580319267583
"264","Triaenops persicus",1,0.447091935072673
"265","Tylonycteris pachypus",1,0.383963453233156
"266","Tylonycteris robustula",0,0.386599628526764
"267","Uroderma bilobatum",0,0.2045937166938
"268","Vampyrodes caraccioli",0,0.122608497704682
"269","Vespadelus baverstocki",0,0.0417847827409971
"270","Vespadelus pumilus",0,0.0440926943294259
"271","Vespadelus regulus",0,0.0617302699146928
"272","Vespertilio murinus",1,0.46788683318997
"273","Vespertilio sinensis",1,0.38388381278508
"274","Emballonura alecto",0,0.260411836335577
"275","Haplonycteris fischeri",0,0.413372788216984
"276","Miniopterus tristis",0,0.211887647964231
"277","Myotis chinensis",0,0.45674863678782
"278","Myotis fimbriatus",0,0.212579959052655
"279","Nycteris hispida",0,0.423984007596363
"280","Pipistrellus javanicus",0,0.408683867711098
"281","Rhinolophus arcuatus",0,0.215463401582202
"282","Rhinolophus rufus",0,0.131486872311984
"283","Acerodon humilis",0,0.0739784238876107
"284","Acerodon jubatus",0,0.303834586199458
"285","Acerodon leucotis",0,0.174586709661706
"286","Acerodon mackloti",0,0.157694812664923
"287","Aethalops aequalis",0,0.126471260454345
"288","Aethalops alecto",0,0.312673005777685
"289","Alionycteris paucidentata",0,0.165873877919848
"290","Ametrida centurio",0,0.0742737029118589
"291","Amorphochilus schnablii",0,0.00837975632474377
"292","Anoura cultrata",0,0.0345246212449857
"293","Anoura latidens",0,0.0416501220192064
"294","Anoura luismanueli",0,0.0110772991203252
"295","Anthops ornatus",0,0.0181191411845058
"296","Aproteles bulmerae",0,0.0848421637128187
"297","Ardops nichollsi",0,0.0301971298015725
"298","Arielulus aureocollaris",0,0.117800892566819
"299","Arielulus circumdatus",0,0.359666630508331
"300","Arielulus cuprosus",0,0.0350129869601518
"301","Arielulus societatis",0,0.0605160728953129
"302","Arielulus torquatus",0,0.108191857002478
"303","Ariteus flavescens",0,0.0119230149529755
"304","Artibeus amplus",0,0.0551188916375617
"305","Artibeus anderseni",0,0.0302783876391307
"306","Artibeus aztecus",0,0.14229419151055
"307","Artibeus concolor",0,0.117466187046384
"308","Artibeus fraterculus",0,0.0452009987365439
"309","Artibeus glaucus",0,0.133012441807761
"310","Artibeus gnomus",0,0.135394378468405
"311","Artibeus hirsutus",0,0.107985150724887
"312","Artibeus incomitatus",0,0.00397449958394182
"313","Artibeus inopinatus",0,0.0800441435936401
"314","Artibeus watsoni",0,0.0799360919274546
"315","Asellia patrizii",0,0.168174375491163
"316","Asellia tridens",0,0.442689908325644
"317","Aselliscus tricuspidatus",0,0.0419183431520472
"318","Balantiopteryx infusca",0,0.00858106487277616
"319","Balantiopteryx io",0,0.0189341075740696
"320","Balantiopteryx plicata",0,0.0478869352535929
"321","Balionycteris maculata",0,0.379998822355771
"322","Barbastella leucomelas",0,0.380352412559528
"323","Bauerus dubiaquercus",0,0.0246997439847533
"324","Brachyphylla cavernarum",0,0.0651310720669353
"325","Brachyphylla nana",0,0.109458256654412
"326","Carollia castanea",0,0.0955251483449814
"327","Carollia colombiana",0,0.0115363838883739
"328","Casinycteris argynnis",0,0.293241819541331
"329","Centronycteris centralis",0,0.0204411211800536
"330","Centronycteris maximiliani",0,0.0529922739387603
"331","Centurio senex",0,0.173892494140861
"332","Chaerephon aloysiisabaudiae",0,0.143165435688771
"333","Chaerephon ansorgei",0,0.183909996044554
"334","Chaerephon bemmeleni",0,0.264136897108811
"335","Chaerephon bivittatus",0,0.351446871781991
"336","Chaerephon bregullae",0,0.0072496538614345
"337","Chaerephon chapini",0,0.101225493045799
"338","Chaerephon gallagheri",0,0.021150965635898
"339","Chaerephon jobensis",0,0.138251090622268
"340","Chaerephon johorensis",0,0.0859647106077156
"341","Chaerephon leucogaster",0,0.298799124622212
"342","Chaerephon major",0,0.425680065209075
"343","Chaerephon nigeriae",0,0.346640928274341
"344","Chaerephon russatus",0,0.254893980038443
"345","Chaerephon shortridgei",0,0.0526027836728006
"346","Chaerephon solomonis",0,0.00957423292880513
"347","Chaerephon tomensis",0,0.0162505308628252
"348","Chalinolobus dwyeri",0,0.0449122641041922
"349","Chalinolobus neocaledonicus",0,0.00638568388026967
"350","Chalinolobus nigrogriseus",0,0.0809180115737732
"351","Chalinolobus picatus",0,0.0374277892885646
"352","Chalinolobus tuberculatus",0,0.0262513082431885
"353","Cheiromeles parvidens",0,0.0910910144753854
"354","Cheiromeles torquatus",0,0.22976016922255
"355","Chilonatalus micropus",0,0.0207159057977633
"356","Chilonatalus tumidifrons",0,0.00199012231021414
"357","Chiroderma doriae",0,0.0829494166583858
"358","Chiroderma improvisum",0,0.0257400263300517
"359","Chiroderma salvini",0,0.175810152637408
"360","Chiroderma trinitatum",0,0.0788635779818248
"361","Chiroderma villosum",0,0.149703019192794
"362","Chironax melanocephalus",0,0.316892777317696
"363","Choeroniscus godmani",0,0.0596006394681241
"364","Choeroniscus minor",0,0.0240444908670608
"365","Choeroniscus periosus",0,0.00652440036532457
"366","Choeronycteris mexicana",0,0.066557959913486
"367","Cistugo lesueuri",0,0.0272590928644726
"368","Cistugo seabrae",0,0.0366695891360016
"369","Cloeotis percivali",0,0.0895596928679491
"370","Coelops frithii",0,0.192088455295509
"371","Coelops robinsoni",0,0.0276521401099594
"372","Coleura afra",0,0.472470011139409
"373","Coleura seychellensis",0,0.021716042491613
