"","host_species","betacov","pred"
"374","Cormura brevirostris",0,0.0345485941825387
"375","Corynorhinus mexicanus",0,0.00349037138320608
"376","Corynorhinus rafinesquii",0,0.0106592630425355
"377","Craseonycteris thonglongyai",0,0.0972171646971501
"378","Cynomops greenhalli",0,0.0385172932874411
"379","Cynomops mexicanus",0,0.0261880691637121
"380","Cynomops paranus",0,0.0375398612517607
"381","Cynopterus luzoniensis",0,0.135007365439596
"382","Cynopterus minutus",0,0.313635090061043
"383","Cynopterus nusatenggara",0,0.110233261421865
"384","Cynopterus titthaecheilus",0,0.32403899455713
"385","Cyttarops alecto",0,0.0152573628553779
"386","Diclidurus ingens",0,0.0136660878487286
"387","Diclidurus isabellus",0,0.00996897863480337
"388","Diclidurus scutatus",0,0.0151128816810308
"389","Dobsonia beauforti",0,0.10075288186901
"390","Dobsonia chapmani",0,0.182360479127637
"391","Dobsonia crenulata",0,0.164884764520628
"392","Dobsonia emersa",0,0.0965641372692493
"393","Dobsonia exoleta",0,0.197814936738906
"394","Dobsonia inermis",0,0.0733997884024308
"395","Dobsonia magna",0,0.144003511760997
"396","Dobsonia minor",0,0.148782634355943
"397","Dobsonia pannietensis",0,0.0573919119236529
"398","Dobsonia peronii",0,0.160423324834985
"399","Dobsonia praedatrix",0,0.0765073656292619
"400","Dobsonia viridis",0,0.207115385475991
"401","Dyacopterus brooksi",0,0.143886624261673
"402","Ectophylla alba",0,0.0386207974333221
"403","Emballonura atrata",0,0.0569594409581045
"404","Emballonura beccarii",0,0.0209508429888277
"405","Emballonura dianae",0,0.0127488283288651
"406","Emballonura furax",0,0.0192260601075597
"407","Emballonura monticola",0,0.189946062509327
"408","Emballonura raffrayana",0,0.0630101739614513
"409","Emballonura semicaudata",0,0.0341394341542081
"410","Emballonura serii",0,0.00776210934815482
"411","Enchisthenes hartii",0,0.173490519557682
"412","Eonycteris major",0,0.256148629514088
"413","Eonycteris robusta",0,0.389507510611311
"414","Epomophorus angolensis",0,0.16933925282272
"415","Epomophorus crypturus",0,0.248523170493426
"416","Epomophorus grandis",0,0.1888096779691
"417","Epomophorus minimus",0,0.361160704583105
"418","Epomophorus minor",0,0.235940063420407
"419","Eptesicus andinus",0,0.0153125671258566
"420","Eptesicus bobrinskoi",0,0.146286463917083
"421","Eptesicus bottae",0,0.327727385671769
"422","Eptesicus chiriquinus",0,0.0142119709927784
"423","Eptesicus dimissus",0,0.0822765825163901
"424","Eptesicus floweri",0,0.14519312815508
"425","Eptesicus gobiensis",0,0.24236882296264
"426","Eptesicus guadeloupensis",0,0.00524227462075014
"427","Eptesicus hottentotus",0,0.146294870076763
"428","Eptesicus innoxius",0,0.00678021122895154
"429","Eptesicus japonensis",0,0.151449425381052
"430","Eptesicus kobayashii",0,0.0931181419737668
"431","Eptesicus matroka",0,0.0801123966445211
"432","Eptesicus nasutus",0,0.25241836106191
"433","Eptesicus pachyotis",0,0.300875346227876
"434","Eptesicus platyops",0,0.207069399387322
"435","Eptesicus tatei",0,0.157613202448166
"436","Erophylla bombifrons",0,0.0281277016108704
"437","Erophylla sezekorni",0,0.0517980952732456
"438","Eudiscopus denticulus",0,0.230059169836123
"439","Eumops bonariensis",0,0.0714145461765035
"440","Eumops dabbenei",0,0.0483460834951462
"441","Eumops hansae",0,0.0184583489612981
"442","Eumops maurus",0,0.00987848309214299
"443","Eumops trumbulli",0,0.017856709144203
"444","Eumops underwoodi",0,0.048911651984407
"445","Falsistrellus affinis",0,0.272548311424282
"446","Falsistrellus mordax",0,0.0947654885706417
"447","Falsistrellus petersi",0,0.211161788783936
"448","Falsistrellus tasmaniensis",0,0.0676958772122592
"449","Furipterus horrens",0,0.0394524080918564
"450","Glauconycteris alboguttata",0,0.0510669676904292
"451","Glauconycteris beatrix",0,0.178982167043004
"452","Glauconycteris curryae",0,0.0482926371134779
"453","Glauconycteris egeria",0,0.089674742042624
"454","Glauconycteris gleni",0,0.146999984375201
"455","Glauconycteris humeralis",0,0.0806620129392559
"456","Glauconycteris kenyacola",0,0.0304911308687385
"457","Glauconycteris machadoi",0,0.0148168703813146
"458","Glauconycteris poensis",0,0.294629015049023
"459","Glauconycteris superba",0,0.169231801404661
"460","Glischropus javanus",0,0.0279737927778124
"461","Glischropus tylopus",0,0.270005758692934
"462","Glossophaga leachii",0,0.0316084506867176
"463","Glyphonycteris behnii",0,0.000822894325086324
"464","Glyphonycteris daviesi",0,0.00628486973833882
"465","Glyphonycteris sylvestris",0,0.0115200205435105
"466","Harpiocephalus harpia",0,0.387306747353768
"467","Harpiocephalus mordax",0,0.322351655882601
"468","Harpyionycteris celebensis",0,0.182355214415665
"469","Harpyionycteris whiteheadi",0,0.411862755823965
"470","Hesperoptenus blanfordi",0,0.251534735132049
"471","Hesperoptenus doriae",0,0.0472659737229088
"472","Hesperoptenus gaskelli",0,0.0178363872974189
"473","Hesperoptenus tickelli",0,0.393450812698616
"474","Hesperoptenus tomesi",0,0.064938586925991
"475","Hipposideros ater",0,0.420602388862466
"476","Hipposideros beatus",0,0.24978441463532
"477","Hipposideros breviceps",0,0.0171422489648855
"478","Hipposideros calcaratus",0,0.0350537255934248
"479","Hipposideros camerunensis",0,0.100779414499329
"480","Hipposideros coronatus",0,0.0598088049643121
"481","Hipposideros corynophyllus",0,0.0151090049541005
"482","Hipposideros coxi",0,0.0525996961587777
"483","Hipposideros crumeniferus",0,0.0392786651684795
"484","Hipposideros curtus",0,0.0837394842957497
"485","Hipposideros cyclops",0,0.331443395777092
"486","Hipposideros demissus",0,0.00717272440530274
"487","Hipposideros dinops",0,0.0157460005643341
"488","Hipposideros doriae",0,0.0461045125424537
"489","Hipposideros durgadasi",0,0.149518195630576
"490","Hipposideros dyacorum",0,0.066334700414375
"491","Hipposideros edwardshilli",0,0.00696127532695656
"492","Hipposideros fulvus",0,0.372597317960636
"493","Hipposideros grandis",0,0.240159071580205
"494","Hipposideros halophyllus",0,0.20930443424184
"495","Hipposideros hypophyllus",0,0.149599617942137
"496","Hipposideros inexpectatus",0,0.0304377508522638
"497","Hipposideros inornatus",0,0.0741898210692545
"498","Hipposideros jonesi",0,0.284761316957911
"499","Hipposideros lamottei",0,0.196179200086359
"500","Hipposideros lylei",0,0.395536327745423
"501","Hipposideros macrobullatus",0,0.0324769841352258
"502","Hipposideros madurae",0,0.0838132039413409
"503","Hipposideros maggietaylorae",0,0.0428626112472979
"504","Hipposideros marisae",0,0.0759781989628946
"505","Hipposideros megalotis",0,0.153097074292533
"506","Hipposideros muscinus",0,0.0273187280898133
"507","Hipposideros nequam",0,0.052395964215493
"508","Hipposideros obscurus",0,0.205551213752191
"509","Hipposideros orbiculus",0,0.0392349202554078
"510","Hipposideros papua",0,0.0461540231705685
"511","Hipposideros pelingensis",0,0.0291432427951357
"512","Hipposideros pygmaeus",0,0.203341778910747
"513","Hipposideros ridleyi",0,0.134086974449951
"514","Hipposideros rotalis",0,0.168442749944579
"515","Hipposideros scutinares",0,0.0619273198760383
"516","Hipposideros semoni",0,0.0741872839252735
"517","Hipposideros sorenseni",0,0.0498361443605787
"518","Hipposideros stenotis",0,0.0918967648642597
"519","Hipposideros sumbae",0,0.0326436848164177
"520","Hipposideros thomensis",0,0.0103113348677888
"521","Hipposideros turpis",0,0.380205390809338
"522","Hipposideros wollastoni",0,0.0306855703125841
"523","Histiotus alienus",0,0.00740497801432521
"524","Histiotus humboldti",0,0.0619273198760383
"525","Histiotus laephotis",0,0.0073924250290045
"526","Histiotus macrotus",0,0.00860748246216367
"527","Histiotus magellanicus",0,0.0030059316230662
"528","Hylonycteris underwoodi",0,0.0861258486385495
"529","Hypsugo alaschanicus",0,0.184705479967263
"530","Hypsugo anchietae",0,0.0677754194544703
"531","Hypsugo anthonyi",0,0.0944679659681418
"532","Hypsugo arabicus",0,0.0974621126646781
"533","Hypsugo ariel",0,0.150322924514385
"534","Hypsugo bodenheimeri",0,0.140522797121854
"535","Hypsugo cadornae",0,0.348137450576267
"536","Hypsugo crassulus",0,0.123377746230918
"537","Hypsugo eisentrauti",0,0.164323949472124
"538","Hypsugo imbricatus",0,0.114141069562872
"539","Hypsugo joffrei",0,0.100867483544854
"540","Hypsugo kitcheneri",0,0.0302287294233631
"541","Hypsugo lophurus",0,0.040224969611305
"542","Hypsugo macrotis",0,0.081810041449241
"543","Hypsugo musciculus",0,0.0633612009722236
"544","Hypsugo vordermanni",0,0.0466457479932633
"545","Idionycteris phyllotis",0,0.0506510340281357
"546","Kerivoula africana",0,0.0674024154313048
"547","Kerivoula agnella",0,0.00851206269876916
"548","Kerivoula argentata",0,0.127056147126988
"549","Kerivoula cuprosa",0,0.0916696515408277
"550","Kerivoula eriophora",0,0.0760690045738023
"551","Kerivoula flora",0,0.0749521031230638
"552","Kerivoula hardwickii",0,0.396215766937123
"553","Kerivoula intermedia",0,0.0628851577283423
"554","Kerivoula lanosa",0,0.0843719010069351
"555","Kerivoula lenis",0,0.0619273198760383
"556","Kerivoula minuta",0,0.12562929805496
"557","Kerivoula muscina",0,0.0224462350955287
"558","Kerivoula myrella",0,0.0128030014400274
"559","Kerivoula papillosa",0,0.266265943531413
"560","Kerivoula pellucida",0,0.203510680165938
"561","Kerivoula phalaena",0,0.14071522276637
"562","Kerivoula picta",0,0.432457575299208
"563","Kerivoula smithii",0,0.137715544048907
"564","Kerivoula whiteheadi",0,0.223645832671697
"565","Laephotis angolensis",0,0.0345511278952161
"566","Laephotis botswanae",0,0.0739029417518474
"567","Laephotis namibensis",0,0.0234772240521864
"568","Laephotis wintoni",0,0.139066302112838
"569","Lampronycteris brachyotis",0,0.00475782102055951
"570","Lasiurus atratus",0,0.0619273198760383
"571","Lasiurus castaneus",0,0.0040527568859619
"572","Lasiurus degelidus",0,0.0059762300952303
"573","Lasiurus ebenus",0,0.00455149486595527
"574","Lasiurus insularis",0,0.0212044036008134
"575","Lasiurus minor",0,0.0140854741772321
"576","Lasiurus pfeifferi",0,0.0212044036008134
"577","Lasiurus salinae",0,0.0619273198760383
"578","Lasiurus varius",0,0.0619273198760383
"579","Latidens salimalii",0,0.331654563455381
"580","Lavia frons",0,0.20212554762166
"581","Leptonycteris yerbabuenae",0,0.0655827906656476
"582","Lionycteris spurrelli",0,0.0379747923310845
"583","Lonchophylla bokermanni",0,0.0119826934430174
"584","Lonchophylla dekeyseri",0,0.00634993390961167
"585","Lonchophylla handleyi",0,0.00913067520755515
"586","Lonchophylla hesperia",0,0.00858072467315162
"587","Lonchophylla mordax",0,0.057127860795859
"588","Lonchophylla thomasi",0,0.0266234928719896
"589","Lonchorhina fernandezi",0,0.000301438063645009
"590","Lonchorhina inusitata",0,0.000859833980777866
"591","Lonchorhina marinkellei",0,0.000675212066318541
"592","Lonchorhina orinocensis",0,0.00128855400606393
"593","Lophostoma brasiliense",0,0.00826619732720352
"594","Lophostoma carrikeri",0,0.00253258700277198
"595","Lophostoma evotis",0,0.003393271347547
"596","Lophostoma schulzi",0,0.00140419939402882
"597","Macroderma gigas",0,0.0353265417790812
"598","Macroglossus sobrinus",0,0.644990110507161
"599","Macrophyllum macrophyllum",0,0.0629605001914708
"600","Macrotus waterhousii",0,0.0109368749683843
"601","Megaderma lyra",0,0.218536330715217
"602","Megaderma spasma",0,0.243677825940477
"603","Megaerops wetmorei",0,0.380448471286119
"604","Melonycteris fardoulisi",0,0.0355619865578077
"605","Melonycteris melanops",0,0.0806573633963114
"606","Melonycteris woodfordi",0,0.0696348114283602
"607","Micronycteris brosseti",0,0.000771691078434717
"608","Micronycteris hirsuta",0,0.00301124255651567
"609","Micronycteris homezi",0,0.00102886299326045
"610","Micronycteris matses",0,5.82227500708901e-05
"611","Micronycteris microtis",0,0.00590975922383714
"612","Micronycteris minuta",0,0.0083522801885283
"613","Micronycteris sanborni",0,0.000363395417192544
"614","Micronycteris schmidtorum",0,0.00844895991667485
"615","Micropteropus intermedius",0,0.216369286446058
"616","Mimetillus moloneyi",0,0.32664436764602
"617","Mimon bennettii",0,0.0137280913269753
"618","Mimon cozumelae",0,0.00422295670530588
"619","Mimon koepckeae",0,0.000290304660550211
"620","Miniopterus africanus",0,0.190845705552005
"621","Miniopterus fraterculus",0,0.102524382299051
"622","Miniopterus fuscus",0,0.0578122044203187
"623","Miniopterus gleni",0,0.0474200014302803
"624","Miniopterus macrocneme",0,0.0676468096387853
"625","Miniopterus majori",0,0.0691714429494239
"626","Miniopterus manavi",0,0.0667241631666517
"627","Miniopterus medius",0,0.131391100411616
"628","Miniopterus minor",0,0.112334775972659
"629","Miniopterus paululus",0,0.0704058657044286
"630","Miniopterus robustior",0,0.00316512514530552
"631","Miniopterus shortridgei",0,0.0619273198760383
"632","Molossops aequatorianus",0,0.00631445279913846
"633","Molossops mattogrossensis",0,0.0352456767479221
"634","Molossops temminckii",0,0.0276711282616378
"635","Molossus aztecus",0,0.0308007059670866
"636","Molossus barnesi",0,0.0021008402979493
"637","Molossus coibensis",0,0.017310796093999
"638","Molossus currentium",0,0.0345594460490216
"639","Molossus pretiosus",0,0.052987424616993
"640","Molossus sinaloae",0,0.0874898589697371
"641","Monophyllus plethodon",0,0.0115457699020742
"642","Monophyllus redmani",0,0.0448283586397231
"643","Mops brachypterus",0,0.227815776131977
"644","Mops congicus",0,0.292526833727651
"645","Mops demonstrator",0,0.136839172501
"646","Mops leucostigma",0,0.0788774487727595
"647","Mops midas",0,0.465229289573771
"648","Mops mops",0,0.136421615498148
"649","Mops nanulus",0,0.182137651570975
"650","Mops niangarae",0,0.0231998737896101
"651","Mops niveiventer",0,0.108977952235744
"652","Mops petersoni",0,0.0869900808629174
"653","Mops sarasinorum",0,0.163147815330209
"654","Mops spurrelli",0,0.182977256726694
"655","Mops thersites",0,0.257883662096428
"656","Mops trevori",0,0.0904881300189022
"657","Mormoops blainvillei",0,0.0408297970911966
"658","Mormoops magna",0,0.0619273198760383
"659","Mormopterus acetabulosus",0,0.0963438274689211
"660","Mormopterus beccarii",0,0.129153106143515
"661","Mormopterus doriae",0,0.0738814519078209
"662","Mormopterus jugularis",0,0.0597250968253475
"663","Mormopterus kalinowskii",0,0.00625167808907468
"664","Mormopterus loriae",0,0.0738068198720346
"665","Mormopterus minutus",0,0.0218972002016193
"666","Mormopterus norfolkensis",0,0.039169641134881
"667","Mormopterus phrudus",0,0.00239121894713706
"668","Mormopterus planiceps",0,0.0580109202987744
"669","Mosia nigrescens",0,0.0725260461676766
"670","Murina aenea",0,0.0923960334464692
"671","Murina cyclotis",0,0.403829358248607
"672","Murina florium",0,0.062502313729683
"673","Murina fusca",0,0.195148255054634
"674","Murina grisea",0,0.122918629613649
"675","Murina hilgendorfi",0,0.231499143485876
"676","Murina huttoni",0,0.409874040808038
"677","Murina puta",0,0.122833685418148
"678","Murina rozendaali",0,0.074607792150465
"679","Murina ryukyuana",0,0.0401536502370486
"680","Murina silvatica",0,0.186397708098563
"681","Murina suilla",0,0.121124790632341
"682","Murina tenebrosa",0,0.0432518588997618
"683","Murina tubinaris",0,0.344947297408341
"684","Murina ussuriensis",0,0.15297536778612
"685","Musonycteris harrisoni",0,0.0206502689834935
"686","Myonycteris brachycephala",0,0.0842788432307424
"687","Myonycteris relicta",0,0.319360903859772
"688","Myopterus daubentonii",0,0.267438668688062
"689","Myopterus whitleyi",0,0.184796429076649
"690","Myotis abei",0,0.0373198294330634
"691","Myotis adversus",0,0.070652817485121
"692","Myotis aelleni",0,0.0013321715807366
"693","Myotis alcathoe",0,0.0619273198760383
"694","Myotis altarium",0,0.451484490722282
"695","Myotis anjouanensis",0,0.00683091843740505
"696","Myotis annamiticus",0,0.0729190812333072
"697","Myotis annectans",0,0.356341413057808
"698","Myotis atacamensis",0,0.00330939239761637
"699","Myotis ater",0,0.0667725342673988
"700","Myotis auriculus",0,0.00398466976977994
"701","Myotis australis",0,0.0704058657044286
"702","Myotis bechsteinii",0,0.140472754898821
"703","Myotis bocagii",0,0.429335815481466
"704","Myotis bombinus",0,0.236458515627195
"705","Myotis bucharensis",0,0.0619273198760383
"706","Myotis ciliolabrum",0,0.0795318865766703
"707","Myotis cobanensis",0,0.00422328358148209
"708","Myotis csorbai",0,0.163150463457205
"709","Myotis dominicensis",0,0.00331212148896817
"710","Myotis elegans",0,0.036944066443096
"711","Myotis findleyi",0,0.000997016972761969
"712","Myotis formosus",0,0.479496035285333
"713","Myotis fortidens",0,0.0350750913177589
"714","Myotis frater",0,0.0913009858124438
"715","Myotis gomantongensis",0,0.0765905357523178
"716","Myotis goudoti",0,0.0782926933079676
"717","Myotis hajastanicus",0,0.122679904973855
"718","Myotis hasseltii",0,0.343242148829556
"719","Myotis hermani",0,0.020810765153517
"720","Myotis hosonoi",0,0.122496808933144
"721","Myotis ikonnikovi",0,0.270013095700367
"722","Myotis insularum",0,0.000197215409146653
"723","Myotis keaysi",0,0.0613020921556009
"724","Myotis laniger",0,0.296736207639208
"725","Myotis macrotarsus",0,0.228131820441532
"726","Myotis martiniquensis",0,0.00318062957424111
"727","Myotis melanorhinus",0,0.0239925421419879
"728","Myotis moluccarum",0,0.093151022166563
"729","Myotis montivagus",0,0.40187000281755
"730","Myotis morrisi",0,0.206306029192458
"731","Myotis muricola",0,0.398290053330319
"732","Myotis nesopolus",0,0.0197741057134539
"733","Myotis nipalensis",0,0.0619273198760383
"734","Myotis occultus",0,0.0795318865766703
"735","Myotis oreias",0,0.0395102295482077
"736","Myotis oxygnathus",0,0.355318450332205
"737","Myotis oxyotus",0,0.0336123561084192
"738","Myotis ozensis",0,0.105804623612072
"739","Myotis peninsularis",0,0.00287144545618177
"740","Myotis planiceps",0,0.00922087865089148
"741","Myotis pruinosus",0,0.200109967089776
"742","Myotis ridleyi",0,0.108872510120178
"743","Myotis rosseti",0,0.273835923659502
"744","Myotis ruber",0,0.0205907718187347
"745","Myotis schaubi",0,0.19906970156451
"746","Myotis scotti",0,0.099968071856283
